1315897200, 1172.869995
1315983600, 1188.680054
1316070000, 1209.109985
1316156400, 1216.01001
1316415600, 1204.089966
1316502000, 1202.089966
1316588400, 1166.76001
1316674800, 1129.560059
1316761200, 1136.430054
1317020400, 1162.949951
1317106800, 1175.380005
1317193200, 1151.060059
1317279600, 1160.400024
1317366000, 1131.420044
1317625200, 1099.22998
1317711600, 1123.949951
1317798000, 1144.030029
1317884400, 1164.969971
1317970800, 1155.459961
1318230000, 1194.890015
1318316400, 1195.540039
1318402800, 1207.25
1318489200, 1203.660034
1318575600, 1224.579956
1318834800, 1200.859985
1318921200, 1225.380005
1319007600, 1209.880005
1319094000, 1215.390015
1319180400, 1238.25
1319439600, 1254.189941
1319526000, 1229.050049
1319612400, 1242.0
1319698800, 1284.589966
1319785200, 1285.089966
1320044400, 1253.300049
1320130800, 1218.280029
1320217200, 1237.900024
1320303600, 1261.150024
1320390000, 1253.22998
1320652800, 1261.119995
1320739200, 1275.920044
1320825600, 1229.099976
1320912000, 1239.699951
1320998400, 1263.849976
1321257600, 1251.780029
1321344000, 1257.810059
1321430400, 1236.910034
1321516800, 1216.130005
1321603200, 1215.650024
1321862400, 1192.97998
1321948800, 1188.040039
1322035200, 1161.790039
1322208000, 1158.670044
1322467200, 1192.550049
1322553600, 1195.189941
1322640000, 1246.959961
1322726400, 1244.579956
1322812800, 1244.280029
1323072000, 1257.079956
1323158400, 1258.469971
1323244800, 1261.01001
1323331200, 1234.349976
1323417600, 1255.189941
1323676800, 1236.469971
1323763200, 1225.72998
1323849600, 1211.819946
1323936000, 1215.75
1324022400, 1219.660034
1324281600, 1205.349976
1324368000, 1241.300049
1324454400, 1243.719971
1324540800, 1254.0
1324627200, 1265.329956
1324972800, 1265.430054
1325059200, 1249.640015
1325145600, 1263.02002
1325232000, 1257.599976
1325577600, 1277.060059
1325664000, 1277.300049
1325750400, 1281.060059
1325836800, 1277.810059
1326096000, 1280.699951
1326182400, 1292.079956
1326268800, 1292.47998
1326355200, 1295.5
1326441600, 1289.089966
1326787200, 1293.670044
1326873600, 1308.040039
1326960000, 1314.5
1327046400, 1315.380005
1327305600, 1316.0
1327392000, 1314.650024
1327478400, 1326.060059
1327564800, 1318.430054
1327651200, 1316.329956
1327910400, 1313.01001
1327996800, 1312.410034
1328083200, 1324.089966
1328169600, 1325.540039
1328256000, 1344.900024
1328515200, 1344.329956
1328601600, 1347.050049
1328688000, 1349.959961
1328774400, 1351.949951
1328860800, 1342.640015
1329120000, 1351.77002
1329206400, 1350.5
1329292800, 1343.22998
1329379200, 1358.040039
1329465600, 1361.22998
1329811200, 1362.209961
1329897600, 1357.660034
1329984000, 1363.459961
1330070400, 1365.73999
1330329600, 1367.589966
1330416000, 1372.180054
1330502400, 1365.680054
1330588800, 1374.089966
1330675200, 1369.630005
1330934400, 1364.329956
1331020800, 1343.359985
1331107200, 1352.630005
1331193600, 1365.910034
1331280000, 1370.869995
1331535600, 1371.089966
1331622000, 1395.949951
1331708400, 1394.280029
1331794800, 1402.599976
1331881200, 1404.170044
1332140400, 1409.75
1332226800, 1405.52002
1332313200, 1402.890015
1332399600, 1392.780029
1332486000, 1397.109985
1332745200, 1416.51001
1332831600, 1412.52002
1332918000, 1405.540039
1333004400, 1403.280029
1333090800, 1408.469971
1333350000, 1419.040039
1333436400, 1413.380005
1333522800, 1398.959961
1333609200, 1398.079956
1333954800, 1382.199951
1334041200, 1358.589966
1334127600, 1368.709961
1334214000, 1387.569946
1334300400, 1370.26001
1334559600, 1369.569946
1334646000, 1390.780029
1334732400, 1385.140015
1334818800, 1376.920044
1334905200, 1378.530029
1335164400, 1366.939941
1335250800, 1371.969971
1335337200, 1390.689941
1335423600, 1399.97998
1335510000, 1403.359985
1335769200, 1397.910034
1335855600, 1405.819946
1335942000, 1402.310059
1336028400, 1391.569946
1336114800, 1369.099976
1336374000, 1369.579956
1336460400, 1363.719971
1336546800, 1354.579956
1336633200, 1357.98999
1336719600, 1353.390015
1336978800, 1338.349976
1337065200, 1330.660034
1337151600, 1324.800049
1337238000, 1304.859985
1337324400, 1295.219971
1337583600, 1315.98999
1337670000, 1316.630005
1337756400, 1318.859985
1337842800, 1320.680054
1337929200, 1317.819946
1338274800, 1332.420044
1338361200, 1313.319946
1338447600, 1310.329956
1338534000, 1278.040039
1338793200, 1278.180054
1338879600, 1285.5
1338966000, 1315.130005
1339052400, 1314.98999
1339138800, 1325.660034
1339398000, 1308.930054
1339484400, 1324.180054
1339570800, 1314.880005
1339657200, 1329.099976
1339743600, 1342.839966
1340002800, 1344.780029
1340089200, 1357.97998
1340175600, 1355.689941
1340262000, 1325.51001
1340348400, 1335.02002
1340607600, 1313.719971
1340694000, 1319.98999
1340780400, 1331.849976
1340866800, 1329.040039
1340953200, 1362.160034
1341212400, 1365.51001
1341298800, 1374.02002
1341471600, 1367.579956
1341558000, 1354.680054
1341817200, 1352.459961
1341903600, 1341.469971
1341990000, 1341.449951
1342076400, 1334.76001
1342162800, 1356.780029
1342422000, 1353.640015
1342508400, 1363.670044
1342594800, 1372.780029
1342681200, 1376.51001
1342767600, 1362.660034
1343026800, 1350.52002
1343113200, 1338.310059
1343199600, 1337.890015
1343286000, 1360.02002
1343372400, 1385.969971
1343631600, 1385.300049
1343718000, 1379.319946
1343804400, 1375.319946
1343890800, 1365.0
1343977200, 1390.98999
1344236400, 1394.22998
1344322800, 1401.349976
1344409200, 1402.219971
1344495600, 1402.800049
1344582000, 1405.869995
1344841200, 1404.109985
1344927600, 1403.930054
1345014000, 1405.530029
1345100400, 1415.51001
1345186800, 1418.160034
1345446000, 1418.130005
1345532400, 1413.170044
1345618800, 1413.48999
1345705200, 1402.079956
1345791600, 1411.130005
1346050800, 1410.439941
1346137200, 1409.300049
1346223600, 1410.48999
1346310000, 1399.47998
1346396400, 1406.579956
1346742000, 1404.939941
1346828400, 1403.439941
1346914800, 1432.119995
1347001200, 1437.920044
1347260400, 1429.079956
1347346800, 1433.560059
1347433200, 1436.560059
1347519600, 1459.98999
1347606000, 1465.77002
1347865200, 1461.189941
1347951600, 1459.319946
1348038000, 1461.050049
1348124400, 1460.26001
1348210800, 1460.150024
1348470000, 1456.890015
1348556400, 1441.589966
1348642800, 1433.319946
1348729200, 1447.150024
1348815600, 1440.670044
1349074800, 1444.48999
1349161200, 1445.75
1349247600, 1450.98999
1349334000, 1461.400024
1349420400, 1460.930054
1349679600, 1455.880005
1349766000, 1441.47998
1349852400, 1432.560059
1349938800, 1432.839966
1350025200, 1428.589966
1350284400, 1440.130005
1350370800, 1454.920044
1350457200, 1460.910034
1350543600, 1457.339966
1350630000, 1433.189941
1350889200, 1433.819946
1350975600, 1413.109985
1351062000, 1408.75
1351148400, 1412.969971
1351234800, 1411.939941
1351666800, 1412.160034
1351753200, 1427.589966
1351839600, 1414.199951
1352102400, 1417.26001
1352188800, 1428.390015
1352275200, 1394.530029
1352361600, 1377.51001
1352448000, 1379.849976
1352707200, 1380.030029
1352793600, 1374.530029
1352880000, 1355.48999
1352966400, 1353.329956
1353052800, 1359.880005
1353312000, 1386.890015
1353398400, 1387.810059
1353484800, 1391.030029
1353657600, 1409.150024
1353916800, 1406.290039
1354003200, 1398.939941
1354089600, 1409.930054
1354176000, 1415.949951
1354262400, 1416.180054
1354521600, 1409.459961
1354608000, 1407.050049
1354694400, 1409.280029
1354780800, 1413.939941
1354867200, 1418.069946
1355126400, 1418.550049
1355212800, 1427.839966
1355299200, 1428.47998
1355385600, 1419.449951
1355472000, 1413.579956
1355731200, 1430.359985
1355817600, 1446.790039
1355904000, 1435.810059
1355990400, 1443.689941
1356076800, 1430.150024
1356336000, 1426.660034
1356508800, 1419.829956
1356595200, 1418.099976
1356681600, 1402.430054
1356940800, 1426.189941
1357113600, 1462.420044
1357200000, 1459.369995
1357286400, 1466.469971
1357545600, 1461.890015
1357632000, 1457.150024
1357718400, 1461.02002
1357804800, 1472.119995
1357891200, 1472.050049
1358150400, 1470.680054
1358236800, 1472.339966
1358323200, 1472.630005
1358409600, 1480.939941
1358496000, 1485.97998
1358841600, 1492.560059
1358928000, 1494.810059
1359014400, 1494.819946
1359100800, 1502.959961
1359360000, 1500.180054
1359446400, 1507.839966
1359532800, 1501.959961
1359619200, 1498.109985
1359705600, 1513.170044
1359964800, 1495.709961
1360051200, 1511.290039
1360137600, 1512.119995
1360224000, 1509.390015
1360310400, 1517.930054
1360569600, 1517.01001
1360656000, 1519.430054
1360742400, 1520.329956
1360828800, 1521.380005
1360915200, 1519.790039
1361260800, 1530.939941
1361347200, 1511.949951
1361433600, 1502.420044
1361520000, 1515.599976
1361779200, 1487.849976
1361865600, 1496.939941
1361952000, 1515.98999
1362038400, 1514.680054
1362124800, 1518.199951
1362384000, 1525.199951
1362470400, 1539.790039
1362556800, 1541.459961
1362643200, 1544.26001
1362729600, 1551.180054
1362985200, 1556.219971
1363071600, 1552.47998
1363158000, 1554.52002
1363244400, 1563.22998
1363330800, 1560.699951
1363590000, 1552.099976
1363676400, 1548.339966
1363762800, 1558.709961
1363849200, 1545.800049
1363935600, 1556.890015
1364194800, 1551.689941
1364281200, 1563.77002
1364367600, 1562.849976
1364454000, 1569.189941
1364799600, 1562.170044
1364886000, 1570.25
1364972400, 1553.689941
1365058800, 1559.97998
1365145200, 1553.280029
1365404400, 1563.069946
1365490800, 1568.609985
1365577200, 1587.72998
1365663600, 1593.369995
1365750000, 1588.849976
1366009200, 1552.359985
1366095600, 1574.569946
1366182000, 1552.01001
1366268400, 1541.609985
1366354800, 1555.25
1366614000, 1562.5
1366700400, 1578.780029
1366786800, 1578.790039
1366873200, 1585.160034
1366959600, 1582.23999
1367218800, 1593.609985
1367305200, 1597.569946
1367391600, 1582.699951
1367478000, 1597.589966
1367564400, 1614.420044
1367823600, 1617.5
1367910000, 1625.959961
1367996400, 1632.689941
1368082800, 1626.670044
1368169200, 1633.699951
1368428400, 1633.77002
1368514800, 1650.339966
1368601200, 1658.780029
1368687600, 1650.469971
1368774000, 1667.469971
1369033200, 1666.290039
1369119600, 1669.160034
1369206000, 1655.349976
1369292400, 1650.51001
1369378800, 1649.599976
1369724400, 1660.060059
1369810800, 1648.359985
1369897200, 1654.410034
1369983600, 1630.73999
1370242800, 1640.420044
1370329200, 1631.380005
1370415600, 1608.900024
1370502000, 1622.560059
1370588400, 1643.380005
1370847600, 1642.810059
1370934000, 1626.130005
1371020400, 1612.52002
1371106800, 1636.359985
1371193200, 1626.72998
1371452400, 1639.040039
1371538800, 1651.810059
1371625200, 1628.930054
1371711600, 1588.189941
1371798000, 1592.430054
1372057200, 1573.089966
1372143600, 1588.030029
1372230000, 1603.26001
1372316400, 1613.199951
1372402800, 1606.280029
1372662000, 1614.959961
1372748400, 1614.079956
1372834800, 1615.410034
1373007600, 1631.890015
1373266800, 1640.459961
1373353200, 1652.319946
1373439600, 1652.619995
1373526000, 1675.02002
1373612400, 1680.189941
1373871600, 1682.5
1373958000, 1676.26001
1374044400, 1680.910034
1374130800, 1689.369995
1374217200, 1692.089966
1374476400, 1695.530029
1374562800, 1692.390015
1374649200, 1685.939941
1374735600, 1690.25
1374822000, 1691.650024
1375081200, 1685.329956
1375167600, 1685.959961
1375254000, 1685.72998
1375340400, 1706.869995
1375426800, 1709.670044
1375686000, 1707.140015
1375772400, 1697.369995
1375858800, 1690.910034
1375945200, 1697.47998
1376031600, 1691.420044
1376290800, 1689.469971
1376377200, 1694.160034
1376463600, 1685.390015
1376550000, 1661.319946
1376636400, 1655.829956
1376895600, 1646.060059
1376982000, 1652.349976
1377068400, 1642.800049
1377154800, 1656.959961
1377241200, 1663.5
1377500400, 1656.780029
1377586800, 1630.47998
1377673200, 1634.959961
1377759600, 1638.170044
1377846000, 1632.969971
1378191600, 1639.77002
1378278000, 1653.079956
1378364400, 1655.079956
1378450800, 1655.170044
1378710000, 1671.709961
1378796400, 1683.98999
1378882800, 1689.130005
1378969200, 1683.420044
1379055600, 1687.98999
1379314800, 1697.599976
1379401200, 1704.76001
1379487600, 1725.52002
1379574000, 1722.339966
1379660400, 1709.910034
1379919600, 1701.839966
1380006000, 1697.420044
1380092400, 1692.77002
1380178800, 1698.670044
1380265200, 1691.75
1380524400, 1681.550049
1380610800, 1695.0
1380697200, 1693.869995
1380783600, 1678.660034
1380870000, 1690.5
1381129200, 1676.119995
1381215600, 1655.449951
1381302000, 1656.400024
1381388400, 1692.560059
1381474800, 1703.199951
1381734000, 1710.140015
1381820400, 1698.060059
1381906800, 1721.540039
1381993200, 1733.150024
1382079600, 1744.5
1382338800, 1744.660034
1382425200, 1754.670044
1382511600, 1746.380005
1382598000, 1752.069946
1382684400, 1759.77002
1382943600, 1762.109985
1383030000, 1771.949951
1383116400, 1763.310059
1383202800, 1756.540039
1383289200, 1761.640015
1383552000, 1767.930054
1383638400, 1762.969971
1383724800, 1770.48999
1383811200, 1747.150024
1383897600, 1770.609985
1384156800, 1771.890015
1384243200, 1767.689941
1384329600, 1782.0
1384416000, 1790.619995
1384502400, 1798.180054
1384761600, 1791.530029
1384848000, 1787.869995
1384934400, 1781.369995
1385020800, 1795.849976
1385107200, 1804.76001
1385366400, 1802.47998
1385452800, 1802.75
1385539200, 1807.22998
1385712000, 1805.810059
1385971200, 1800.900024
1386057600, 1795.150024
1386144000, 1792.810059
1386230400, 1785.030029
1386316800, 1805.089966
1386576000, 1808.369995
1386662400, 1802.619995
1386748800, 1782.219971
1386835200, 1775.5
1386921600, 1775.319946
1387180800, 1786.540039
1387267200, 1781.0
1387353600, 1810.650024
1387440000, 1809.599976
1387526400, 1818.319946
1387785600, 1827.98999
1387872000, 1833.319946
1388044800, 1842.02002
1388131200, 1841.400024
1388390400, 1841.069946
1388476800, 1848.359985
1388649600, 1831.97998
1388736000, 1831.369995
1388995200, 1826.77002
1389081600, 1837.880005
1389168000, 1837.48999
1389254400, 1838.130005
1389340800, 1842.369995
1389600000, 1819.199951
1389686400, 1838.880005
1389772800, 1848.380005
1389859200, 1845.890015
1389945600, 1838.699951
1390291200, 1843.800049
1390377600, 1844.859985
1390464000, 1828.459961
1390550400, 1790.290039
1390809600, 1781.560059
1390896000, 1792.5
1390982400, 1774.199951
1391068800, 1794.189941
1391155200, 1782.589966
1391414400, 1741.890015
1391500800, 1755.199951
1391587200, 1751.640015
1391673600, 1773.430054
1391760000, 1797.02002
1392019200, 1799.839966
1392105600, 1819.75
1392192000, 1819.26001
1392278400, 1829.829956
1392364800, 1838.630005
1392710400, 1840.76001
1392796800, 1828.75
1392883200, 1839.780029
1392969600, 1836.25
1393228800, 1847.609985
1393315200, 1845.119995
1393401600, 1845.160034
1393488000, 1854.290039
1393574400, 1859.449951
1393833600, 1845.72998
1393920000, 1873.910034
1394006400, 1873.810059
1394092800, 1877.030029
1394179200, 1878.040039
1394434800, 1877.170044
1394521200, 1867.630005
1394607600, 1868.199951
1394694000, 1846.339966
1394780400, 1841.130005
1395039600, 1858.829956
1395126000, 1872.25
1395212400, 1860.77002
1395298800, 1872.01001
1395385200, 1866.52002
1395644400, 1857.439941
1395730800, 1865.619995
1395817200, 1852.560059
1395903600, 1849.040039
1395990000, 1857.619995
1396249200, 1872.339966
1396335600, 1885.52002
1396422000, 1890.900024
1396508400, 1888.77002
1396594800, 1865.089966
1396854000, 1845.040039
1396940400, 1851.959961
1397026800, 1872.180054
1397113200, 1833.079956
1397199600, 1815.689941
1397458800, 1830.609985
1397545200, 1842.97998
1397631600, 1862.310059
1397718000, 1864.849976
1398063600, 1871.890015
1398150000, 1879.550049
1398236400, 1875.390015
1398322800, 1878.609985
1398409200, 1863.400024
1398668400, 1869.430054
1398754800, 1878.329956
1398841200, 1883.949951
1398927600, 1883.680054
1399014000, 1881.140015
1399273200, 1884.660034
1399359600, 1867.719971
1399446000, 1878.209961
1399532400, 1875.630005
1399618800, 1878.47998
1399878000, 1896.650024
1399964400, 1897.449951
1400050800, 1888.530029
1400137200, 1870.849976
1400223600, 1877.859985
1400482800, 1885.079956
1400569200, 1872.829956
1400655600, 1888.030029
1400742000, 1892.48999
1400828400, 1900.530029
1401174000, 1911.910034
1401260400, 1909.780029
1401346800, 1920.030029
1401433200, 1923.569946
1401692400, 1924.969971
1401778800, 1924.23999
1401865200, 1927.880005
1401951600, 1940.459961
1402038000, 1949.439941
1402297200, 1951.27002
1402383600, 1950.790039
1402470000, 1943.890015
1402556400, 1930.109985
1402642800, 1936.160034
1402902000, 1937.780029
1402988400, 1941.98999
1403074800, 1956.97998
1403161200, 1959.47998
1403247600, 1962.869995
1403506800, 1962.609985
1403593200, 1949.97998
1403679600, 1959.530029
1403766000, 1957.219971
1403852400, 1960.959961
1404111600, 1960.22998
1404198000, 1973.319946
1404284400, 1974.619995
1404370800, 1985.439941
1404716400, 1977.650024
1404802800, 1963.709961
1404889200, 1972.829956
1404975600, 1964.680054
1405062000, 1967.569946
1405321200, 1977.099976
1405407600, 1973.280029
1405494000, 1981.569946
1405580400, 1958.119995
1405666800, 1978.219971
1405926000, 1973.630005
1406012400, 1983.530029
1406098800, 1987.01001
1406185200, 1987.97998
1406271600, 1978.339966
1406530800, 1978.910034
1406617200, 1969.949951
1406703600, 1970.069946
1406790000, 1930.670044
1406876400, 1925.150024
1407135600, 1938.98999
1407222000, 1920.209961
1407308400, 1920.23999
1407394800, 1909.569946
1407481200, 1931.589966
1407740400, 1936.920044
1407826800, 1933.75
1407913200, 1946.719971
1407999600, 1955.180054
1408086000, 1955.060059
1408345200, 1971.73999
1408431600, 1981.599976
1408518000, 1986.51001
1408604400, 1992.369995
1408690800, 1988.400024
1408950000, 1997.920044
1409036400, 2000.02002
1409122800, 2000.119995
1409209200, 1996.73999
1409295600, 2003.369995
1409641200, 2002.280029
1409727600, 2000.719971
1409814000, 1997.650024
1409900400, 2007.709961
1410159600, 2001.540039
1410246000, 1988.439941
1410332400, 1995.689941
1410418800, 1997.449951
1410505200, 1985.540039
1410764400, 1984.130005
1410850800, 1998.97998
1410937200, 2001.569946
1411023600, 2011.359985
1411110000, 2010.400024
1411369200, 1994.290039
1411455600, 1982.77002
1411542000, 1998.300049
1411628400, 1965.98999
1411714800, 1982.849976
1411974000, 1977.800049
1412060400, 1972.290039
1412146800, 1946.160034
1412233200, 1946.170044
1412319600, 1967.900024
1412578800, 1964.819946
1412665200, 1935.099976
1412751600, 1968.890015
1412838000, 1928.209961
1412924400, 1906.130005
1413183600, 1874.73999
1413270000, 1877.699951
1413356400, 1862.48999
1413442800, 1862.76001
1413529200, 1886.76001
1413788400, 1904.01001
1413874800, 1941.280029
1413961200, 1927.109985
1414047600, 1950.819946
1414134000, 1964.579956
1414393200, 1961.630005
1414479600, 1985.050049
1414566000, 1982.300049
1414652400, 1994.650024
1414738800, 2018.050049
1415001600, 2017.810059
1415088000, 2012.099976
1415174400, 2023.569946
1415260800, 2031.209961
1415347200, 2031.920044
1415606400, 2038.26001
1415692800, 2039.680054
1415779200, 2038.25
1415865600, 2039.329956
1415952000, 2039.819946
1416211200, 2041.319946
1416297600, 2051.800049
1416384000, 2048.719971
1416470400, 2052.75
1416556800, 2063.5
1416816000, 2069.409912
1416902400, 2067.030029
1416988800, 2072.830078
1417161600, 2067.560059
1417420800, 2053.439941
1417507200, 2066.550049
1417593600, 2074.330078
1417680000, 2071.919922
1417766400, 2075.370117
1418025600, 2060.310059
1418112000, 2059.820068
1418198400, 2026.140015
1418284800, 2035.329956
1418371200, 2002.329956
1418630400, 1989.630005
1418716800, 1972.73999
1418803200, 2012.890015
1418889600, 2061.22998
1418976000, 2070.649902
1419235200, 2078.540039
1419321600, 2082.169922
1419408000, 2081.879883
1419580800, 2088.77002
1419840000, 2090.570068
1419926400, 2080.350098
1420012800, 2058.899902
1420185600, 2058.199951
1420444800, 2020.579956
1420531200, 2002.609985
1420617600, 2025.900024
1420704000, 2062.139893
1420790400, 2044.810059
1421049600, 2028.26001
1421136000, 2023.030029
1421222400, 2011.27002
1421308800, 1992.670044
1421395200, 2019.420044
1421740800, 2022.550049
1421827200, 2032.119995
1421913600, 2063.149902
1422000000, 2051.820068
1422259200, 2057.090088
1422345600, 2029.550049
1422432000, 2002.160034
1422518400, 2021.25
1422604800, 1994.98999
1422864000, 2020.849976
1422950400, 2050.030029
1423036800, 2041.51001
1423123200, 2062.52002
1423209600, 2055.469971
1423468800, 2046.73999
1423555200, 2068.590088
1423641600, 2068.530029
1423728000, 2088.47998
1423814400, 2096.98999
1424160000, 2100.340088
1424246400, 2099.679932
1424332800, 2097.449951
1424419200, 2110.300049
1424678400, 2109.659912
1424764800, 2115.47998
1424851200, 2113.860107
1424937600, 2110.73999
1425024000, 2104.5
1425283200, 2117.389893
1425369600, 2107.780029
1425456000, 2098.530029
1425542400, 2101.040039
1425628800, 2071.26001
1425884400, 2079.429932
1425970800, 2044.160034
1426057200, 2040.23999
1426143600, 2065.949951
1426230000, 2053.399902
1426489200, 2081.189941
1426575600, 2074.280029
1426662000, 2099.5
1426748400, 2089.27002
1426834800, 2108.100098
1427094000, 2104.419922
1427180400, 2091.5
1427266800, 2061.050049
1427353200, 2056.149902
1427439600, 2061.02002
1427698800, 2086.23999
1427785200, 2067.889893
1427871600, 2059.689941
1427958000, 2066.959961
1428303600, 2080.620117
1428390000, 2076.330078
1428476400, 2081.899902
1428562800, 2091.179932
