1233648000, 201000000.0
1365922800, 5337811427.0
1366009200, 7427178560.0
1366095600, 5203197367.0
1366182000, 8148473727.0
1366268400, 4253670086.0
1366354800, 5534670877.0
1366441200, 4622212486.0
1366527600, 3291401779.0
1366614000, 4646535059.0
1366700400, 6123818202.0
1366786800, 6249187407.0
1366873200, 6057018720.0
1366959600, 4059900011.0
1367046000, 3901893051.0
1367132400, 3279194181.0
1367218800, 4572411389.0
1367305200, 4574865143.0
1367391600, 4088593753.0
1367478000, 5255400390.0
1367564400, 4545884469.0
1367650800, 4566787787.0
1367737200, 3656506628.0
1367823600, 5294511009.0
1367910000, 4671463015.0
1367996400, 5200264132.0
1368082800, 6588905401.0
1368169200, 6427633127.0
1368255600, 6169773114.0
1368342000, 5657452505.0
1368428400, 5850963163.0
1368514800, 5738806322.0
1368601200, 6048453576.0
1368687600, 7736863781.0
1368774000, 5540377799.0
1368860400, 3956532087.0
1368946800, 4714334424.0
1369033200, 4345547937.0
1369119600, 4650942757.0
1369206000, 4988873569.0
1369292400, 5646156491.0
1369378800, 4833183927.0
1369465200, 4727625949.0
1369551600, 3152893970.0
1369638000, 4888847213.0
1369724400, 5478926938.0
1369810800, 5215347597.0
1369897200, 4748125079.0
1369983600, 4506128758.0
1370070000, 4125064975.0
1370156400, 4882755776.0
1370242800, 5888445252.0
1370329200, 5421273887.0
1370415600, 6012802918.0
1370502000, 4126218009.0
1370588400, 3916184703.0
1370674800, 4607546975.0
1370761200, 3604930663.0
1370847600, 3447766724.0
1370934000, 4766766862.0
1371020400, 4254762436.0
1371106800, 4087879140.0
1371193200, 3632062691.0
1371279600, 3301626946.0
1371366000, 3128648429.0
1371452400, 3685317147.0
1371538800, 3777149405.0
1371625200, 3740857420.0
1371711600, 6989069826.0
1371798000, 4299107458.0
1371884400, 5558427754.0
1371970800, 3289707161.0
1372057200, 3919235757.0
1372143600, 3379573922.0
1372230000, 4029547374.0
1372316400, 3074477184.0
1372402800, 4809132266.0
1372489200, 2438738042.0
1372575600, 2909684130.0
1372662000, 2412834059.0
1372748400, 3558288433.0
1372834800, 2817488168.0
1372921200, 2333133526.0
1373007600, 3246852246.0
1373094000, 2981300277.0
1373180400, 1842094257.0
1373266800, 3280380724.0
1373353200, 3475026174.0
1373439600, 2639959721.0
1373526000, 3532010629.0
1373612400, 3077909548.0
1373698800, 3360786141.0
1373785200, 2293218923.0
1373871600, 2233268606.0
1373958000, 3587711540.0
1374044400, 3368340783.0
1374130800, 3738979778.0
1374217200, 2111963162.0
1374303600, 2297726435.0
1374390000, 2455597227.0
1374476400, 3276948050.0
1374562800, 2144867879.0
1374649200, 3562006140.0
1374735600, 3378420434.0
1374822000, 2032379372.0
1374908400, 3214157306.0
1374994800, 2382217431.0
1375081200, 3041102588.0
1375167600, 3766696925.0
1375254000, 4924699101.0
1375340400, 3834057257.0
1375426800, 2913020760.0
1375513200, 2643529564.0
1375599600, 3150890033.0
1375686000, 2784873298.0
1375772400, 4168065710.0
1375858800, 3155560425.0
1375945200, 4911009386.0
1376031600, 4388784490.0
1376118000, 2964591768.0
1376204400, 3284307247.0
1376290800, 2537058276.0
1376377200, 2974852431.0
1376463600, 4420760856.0
1376550000, 6329990312.0
1376636400, 4694701273.0
1376722800, 2892158036.0
1376809200, 4594836173.0
1376895600, 4864870760.0
1376982000, 3417570561.0
1377068400, 3214886264.0
1377154800, 3877155120.0
1377241200, 3386687545.0
1377327600, 2773017547.0
1377414000, 3027034915.0
1377500400, 4080643368.0
1377586800, 3984639775.0
1377673200, 26083498262.0
1377759600, 2703969735.0
1377846000, 4391193998.0
1377932400, 3122585731.0
1378018800, 2495132746.0
1378105200, 4740491922.0
1378191600, 3123219885.0
1378278000, 2706159070.0
1378364400, 3262242832.0
1378450800, 3349086393.0
1378537200, 2449911746.0
1378623600, 2614222954.0
1378710000, 3053100606.0
1378796400, 2552371160.0
1378882800, 2255500301.0
1378969200, 3034461292.0
1379055600, 2096323621.0
1379142000, 2023750549.0
1379228400, 2764617927.0
1379314800, 4120048691.0
1379401200, 30275425378.0
1379487600, 10750935731.0
1379574000, 9174587436.0
1379660400, 2700884796.0
1379746800, 2675531601.0
1379833200, 2629032181.0
1379919600, 3947388851.0
1380006000, 3066022492.0
1380092400, 3106396518.0
1380178800, 2723002047.0
1380265200, 8261986498.0
1380351600, 2608609449.0
1380438000, 2584549691.0
1380524400, 2575183782.0
1380610800, 3913974553.0
1380697200, 3992303312.0
1380783600, 3660294587.0
1380870000, 2477279491.0
1380956400, 2606242489.0
1381042800, 2115735044.0
1381129200, 3257715142.0
1381215600, 1713190379.0
1381302000, 3037507628.0
1381388400, 3105788363.0
1381474800, 2276995908.0
1381561200, 3214776583.0
1381647600, 3080432869.0
1381734000, 3303670276.0
1381820400, 3864309771.0
1381906800, 4719904597.0
1381993200, 3651952508.0
1382079600, 3835801158.0
1382166000, 3626226694.0
1382252400, 2848710739.0
1382338800, 3766450678.0
1382425200, 4168008116.0
1382511600, 4577781754.0
1382598000, 5076496010.0
1382684400, 5107518210.0
1382770800, 3534328044.0
1382857200, 5775029853.0
1382943600, 3118348979.0
1383030000, 3445509300.0
1383116400, 2972252695.0
1383202800, 2997871915.0
1383289200, 3500360841.0
1383375600, 2353096079.0
1383462000, 4087943337.0
1383552000, 5182985587.0
1383638400, 4727916843.0
1383724800, 14562558243.0
1383811200, 12850248332.0
1383897600, 10682017227.0
1383984000, 5605344924.0
1384070400, 4583360662.0
1384156800, 6222351764.0
1384243200, 2251123231.0
1384329600, 2304229153.0
1384416000, 2313862517.0
1384502400, 1731629565.0
1384588800, 1426598980.0
1384675200, 1708725612.0
1384761600, 2723178132.0
1384848000, 3159785609.0
1384934400, 2527945207.0
1385020800, 2655807643.0
1385107200, 2329739671.0
1385193600, 2101611529.0
1385280000, 1753595197.0
1385366400, 1960120774.0
1385452800, 2523691730.0
1385539200, 3041271141.0
1385625600, 3073997164.0
1385712000, 2609068458.0
1385798400, 2018102674.0
1385884800, 1888083922.0
1385971200, 2113751064.0
1386057600, 2040592636.0
1386144000, 2083224443.0
1386230400, 2254506788.0
1386316800, 1920163235.0
1386403200, 3749123851.0
1386489600, 1138643048.0
1386576000, 1704236096.0
1386662400, 1750092456.0
1386748800, 1744596076.0
1386835200, 1434126064.0
1386921600, 1513416963.0
1387008000, 1240103420.0
1387094400, 1151956075.0
1387180800, 1570545173.0
1387267200, 1520684554.0
1387353600, 1864447134.0
1387440000, 1648965383.0
1387526400, 1624432139.0
1387612800, 1243490207.0
1387699200, 1146529505.0
1387785600, 1211174057.0
1387872000, 1206624608.0
1387958400, 1231784641.0
1388044800, 1336262326.0
1388131200, 1227928333.0
1388217600, 1165867105.0
1388304000, 1455153464.0
1388390400, 1174180891.0
1388476800, 1098600975.0
1388563200, 936534252.0
1388649600, 1381188660.0
1388736000, 1381938881.0
1388822400, 1228749852.0
1388908800, 1393812559.0
1388995200, 2950823266.0
1389081600, 1553038267.0
1389168000, 1412498292.0
1389254400, 1280728921.0
1389340800, 1253797561.0
1389427200, 1225450903.0
1389513600, 1179779395.0
1389600000, 1199050639.0
1389686400, 1608978681.0
1389772800, 1685023545.0
1389859200, 1324725593.0
1389945600, 1467029517.0
1390032000, 1272316648.0
1390118400, 1142147877.0
1390204800, 1527797507.0
1390291200, 1559907460.0
1390377600, 1478206656.0
1390464000, 1679639116.0
1390550400, 1528913391.0
1390636800, 1185303748.0
1390723200, 1174920813.0
1390809600, 1345771067.0
1390896000, 1415795644.0
1390982400, 1331325321.0
1391068800, 1329500605.0
1391155200, 1437916749.0
1391241600, 1142304608.0
1391328000, 1080299217.0
1391414400, 1214407582.0
1391500800, 1422240734.0
1391587200, 1381992653.0
1391673600, 1501442794.0
1391760000, 1530919578.0
1391846400, 1226699028.0
1391932800, 1063153353.0
1392019200, 1313957152.0
1392105600, 1309678624.0
1392192000, 1603686540.0
1392278400, 1405001731.0
1392364800, 1709758792.0
1392451200, 1255607333.0
1392537600, 1132317875.0
1392624000, 2356170280.0
1392710400, 1334942050.0
1392796800, 1445880350.0
1392883200, 1481614558.0
1392969600, 1388804876.0
1393056000, 1231655659.0
1393142400, 1204602794.0
1393228800, 1521980169.0
1393315200, 1770847152.0
1393401600, 1486319291.0
1393488000, 1441419632.0
1393574400, 1640787615.0
1393660800, 1259578282.0
1393747200, 1082910593.0
1393833600, 1723526890.0
1393920000, 1738424603.0
1394006400, 1432140013.0
1394092800, 1465574101.0
1394179200, 1386113137.0
1394265600, 1162425694.0
1394352000, 1228010559.0
1394434800, 1626715826.0
1394521200, 1529331241.0
1394607600, 1651719963.0
1394694000, 1465089124.0
1394780400, 1365532312.0
1394866800, 1091359883.0
1394953200, 1238310041.0
1395039600, 1308166330.0
1395126000, 974137670.0
1395212400, 1348145116.0
1395298800, 1373412060.0
1395385200, 1467722865.0
1395471600, 1757915737.0
1395558000, 1113423626.0
1395644400, 1299764579.0
1395730800, 1455404643.0
1395817200, 1514818021.0
1395903600, 1376146264.0
1395990000, 1232486726.0
1396076400, 979142385.0
1396162800, 1088456963.0
1396249200, 1263855609.0
1396335600, 1231562078.0
1396422000, 1324419169.0
1396508400, 1344998103.0
1396594800, 1352233973.0
1396681200, 1116666447.0
1396767600, 1034855898.0
1396854000, 1419487722.0
1396940400, 1476358943.0
1397026800, 2025920875.0
1397113200, 1437984843.0
1397199600, 1394326692.0
1397286000, 907114824.0
1397372400, 1029986168.0
1397458800, 1533806640.0
1397545200, 1649954518.0
1397631600, 1427444650.0
1397718000, 1499553797.0
1397804400, 1216011272.0
1397890800, 1261314875.0
1397977200, 1086690665.0
1398063600, 1247640246.0
1398150000, 1529422985.0
1398236400, 1456230652.0
1398322800, 1494749758.0
1398409200, 1364442103.0
1398495600, 913901624.0
1398582000, 1174870756.0
1398668400, 1279024099.0
1398754800, 1261638574.0
1398841200, 1295362061.0
1398927600, 1084631035.0
1399014000, 1187743613.0
1399100400, 1028949159.0
1399186800, 988528194.0
1399273200, 1353297617.0
1399359600, 1500387446.0
1399446000, 1354172333.0
1399532400, 1358433577.0
1399618800, 1557402453.0
1399705200, 1009687328.0
1399791600, 970016918.0
1399878000, 1393177704.0
1399964400, 1237220357.0
1400050800, 1208030118.0
1400137200, 1280133980.0
1400223600, 1163597683.0
1400310000, 931030062.0
1400396400, 871450665.0
1400482800, 1140509824.0
1400569200, 1338509866.0
1400655600, 1279533682.0
1400742000, 1275997199.0
1400828400, 1272896008.0
1400914800, 1123540029.0
1401001200, 1014448351.0
1401087600, 1257750285.0
1401174000, 1214135874.0
1401260400, 1395978274.0
1401346800, 1195135479.0
1401433200, 1159815107.0
1401519600, 964770833.0
1401606000, 1075014255.0
1401692400, 1170443213.0
1401778800, 1344054734.0
1401865200, 1200635921.0
1401951600, 1234989787.0
1402038000, 1080069596.0
1402124400, 878221121.0
1402210800, 884632234.0
1402297200, 1109517441.0
1402383600, 1164592603.0
1402470000, 1127334026.0
1402556400, 1293722403.0
1402642800, 1154801410.0
1402729200, 908986917.0
1402815600, 953850979.0
1402902000, 1198941586.0
1402988400, 1202490540.0
1403074800, 1291108153.0
1403161200, 1172007406.0
1403247600, 1071588434.0
1403334000, 918948220.0
1403420400, 902204780.0
1403506800, 1129559499.0
1403593200, 1106251476.0
1403679600, 1236028780.0
1403766000, 1013416507.0
1403852400, 1070192844.0
1403938800, 926408687.0
1404025200, 871685196.0
1404111600, 1188919685.0
1404198000, 1311584120.0
1404284400, 1274840425.0
1404370800, 1097580230.0
1404457200, 1011443135.0
1404543600, 829427605.0
1404630000, 922847962.0
1404716400, 1121868823.0
1404802800, 1227727536.0
1404889200, 1168912918.0
1404975600, 1118585911.0
1405062000, 1087078401.0
1405148400, 871204703.0
1405234800, 942346258.0
1405321200, 1175980369.0
1405407600, 1251728456.0
1405494000, 1261360631.0
1405580400, 1176351954.0
1405666800, 1194868880.0
1405753200, 1035413294.0
1405839600, 898402817.0
1405926000, 1059027192.0
1406012400, 1171344544.0
1406098800, 1100879636.0
1406185200, 1069751731.0
1406271600, 1029317626.0
1406358000, 873951865.0
1406444400, 890936210.0
1406530800, 1035052053.0
1406617200, 1039546815.0
1406703600, 1103235411.0
1406790000, 1125832902.0
1406876400, 1067915418.0
1406962800, 846604847.0
1407049200, 855001533.0
1407135600, 1109744160.0
1407222000, 1210342599.0
1407308400, 1316238132.0
1407394800, 1097700977.0
1407481200, 1116762997.0
1407567600, 930738340.0
1407654000, 983127720.0
1407740400, 1225468145.0
1407826800, 1252436069.0
1407913200, 1241970851.0
1407999600, 1219660765.0
1408086000, 1203876959.0
1408172400, 1305170457.0
1408258800, 3732208652.0
1408345200, 1175673016.0
1408431600, 1280157171.0
1408518000, 1196609234.0
1408604400, 1143122201.0
1408690800, 1075447813.0
1408777200, 862310978.0
1408863600, 904448264.0
1408950000, 1645338417.0
1409036400, 1156150685.0
1409122800, 1154152570.0
1409209200, 1039725982.0
1409295600, 1042778542.0
1409382000, 913520702.0
1409468400, 889399010.0
1409554800, 1091278347.0
1409641200, 1159704012.0
1409727600, 1112706440.0
1409814000, 1119739332.0
1409900400, 1104072468.0
1409986800, 961430998.0
1410073200, 1979030044.0
1410159600, 1220418844.0
1410246000, 1411448904.0
1410332400, 1274883973.0
1410418800, 1015059039.0
1410505200, 1070477886.0
1410591600, 954517518.0
1410678000, 1123423996.0
1410764400, 1222944483.0
1410850800, 1435162373.0
1410937200, 1226986597.0
1411023600, 1234660263.0
1411110000, 1061078897.0
1411196400, 1026633681.0
1411282800, 933716280.0
1411369200, 1171465132.0
1411455600, 1274391608.0
1411542000, 1235686671.0
1411628400, 1321049144.0
1411714800, 4785118349.0
1411801200, 1047057790.0
1411887600, 1076874401.0
1411974000, 1219074481.0
1412060400, 1212654940.0
1412146800, 1291355722.0
1412233200, 1124874892.0
1412319600, 1207576762.0
1412406000, 1257120078.0
1412492400, 1189447047.0
1412578800, 1261174465.0
1412665200, 1336032911.0
1412751600, 1253986648.0
1412838000, 1390439876.0
1412924400, 1300507017.0
1413010800, 1038153171.0
1413097200, 1101613637.0
1413183600, 1310403550.0
1413270000, 1326556263.0
1413356400, 1255077471.0
1413442800, 1215888547.0
1413529200, 1170451158.0
1413615600, 1035069092.0
1413702000, 1055272153.0
1413788400, 1295595559.0
1413874800, 1301537323.0
1413961200, 1267184925.0
1414047600, 1279445941.0
1414134000, 1235002581.0
1414220400, 1110930101.0
1414306800, 1122128422.0
1414393200, 1352589194.0
1414479600, 1336919791.0
1414566000, 1427478919.0
1414652400, 1386147032.0
1414738800, 1288146038.0
1414825200, 1257724969.0
1414911600, 1264623465.0
1415001600, 1658571291.0
1415088000, 1352152956.0
1415174400, 1339815386.0
1415260800, 1441971427.0
1415347200, 1341908085.0
1415433600, 1078458677.0
1415520000, 1504557370.0
1415606400, 1342372982.0
1415692800, 1337416163.0
1415779200, 1512202360.0
1415865600, 1439117594.0
1415952000, 1315059241.0
1416038400, 1120153289.0
1416124800, 1161501236.0
1416211200, 1510046843.0
1416297600, 1306674027.0
1416384000, 1316045397.0
1416470400, 1327805051.0
1416556800, 1273306344.0
1416643200, 1100513028.0
1416729600, 1191356960.0
1416816000, 1308281470.0
1416902400, 1218659868.0
1416988800, 1215985418.0
1417075200, 1199225619.0
1417161600, 1167570350.0
1417248000, 1108339144.0
1417334400, 1279344747.0
1417420800, 1391266140.0
1417507200, 1419657740.0
1417593600, 1366172344.0
1417680000, 1482170755.0
1417766400, 1238234866.0
1417852800, 1118769286.0
1417939200, 1091019053.0
1418025600, 1578243929.0
1418112000, 1259212127.0
1418198400, 1250345362.0
1418284800, 1196549856.0
1418371200, 1156648508.0
1418457600, 1037249204.0
1418544000, 1207562664.0
1418630400, 1415068874.0
1418716800, 1501735313.0
1418803200, 1518390144.0
1418889600, 1373600085.0
1418976000, 1485967210.0
1419062400, 1213819778.0
1419148800, 1133607592.0
1419235200, 1400200160.0
1419321600, 1415710028.0
1419408000, 1110071030.0
1419494400, 931387778.0
1419580800, 1930070793.0
1419667200, 1717108793.0
1419753600, 1228692784.0
1419840000, 1443763440.0
1419926400, 1386755078.0
1420012800, 1138141903.0
1420099200, 805416484.0
1420185600, 1182270129.0
1420272000, 1179841308.0
1420358400, 2174861782.0
1420444800, 1609135479.0
1420531200, 1284608123.0
1420617600, 1278348978.0
1420704000, 1627746896.0
1420790400, 1520418118.0
1420876800, 1525846972.0
1420963200, 1353639408.0
1421049600, 3294802367.0
1421136000, 1550901423.0
1421222400, 1522479663.0
1421308800, 1725104955.0
1421395200, 1459406088.0
1421481600, 1334222178.0
1421568000, 1387720200.0
1421654400, 1434755742.0
1421740800, 1437349806.0
1421827200, 1340029971.0
1421913600, 1340410002.0
1422000000, 1368235392.0
1422086400, 1154826012.0
1422172800, 1330637600.0
1422259200, 1601810841.0
1422345600, 1403022961.0
1422432000, 1159256582.0
1422518400, 1223134655.0
1422604800, 1121422969.0
1422691200, 1252130893.0
1422777600, 1121454393.0
1422864000, 1246050215.0
1422950400, 1307488376.0
1423036800, 1257715341.0
1423123200, 1209566718.0
1423209600, 1170807312.0
1423296000, 1176433401.0
1423382400, 1175275630.0
1423468800, 1488796877.0
1423555200, 1433710661.0
1423641600, 1440657851.0
1423728000, 1255298681.0
1423814400, 1742269239.0
1423900800, 1501567083.0
1423987200, 1382078432.0
1424073600, 1537666720.0
1424160000, 1596837665.0
1424246400, 1496619549.0
1424332800, 1358169837.0
1424419200, 1510495925.0
1424505600, 1294726109.0
1424592000, 1235815172.0
1424678400, 1452475248.0
1424764800, 1441178545.0
1424851200, 1523357961.0
1424937600, 1409722225.0
1425024000, 1439065266.0
1425110400, 1349989157.0
1425196800, 1397061238.0
1425283200, 1539402280.0
1425369600, 1564400780.0
1425456000, 1453469909.0
1425542400, 1489058476.0
1425628800, 1676618435.0
1425715200, 1306858102.0
1425801600, 1321540516.0
1425884400, 1572043904.0
1425970800, 1535729233.0
1426057200, 1532225806.0
1426143600, 1400767054.0
1426230000, 1370402241.0
1426316400, 1234936058.0
1426402800, 1197403880.0
1426489200, 1513383473.0
1426575600, 1410203756.0
1426662000, 1516419516.0
1426748400, 1648516776.0
1426834800, 1609654010.0
1426921200, 1325657744.0
1427007600, 1313911317.0
1427094000, 1757202944.0
1427180400, 1368366895.0
1427266800, 1577234281.0
1427353200, 1452750048.0
1427439600, 1397818158.0
1427526000, 1258691333.0
1427612400, 1276426269.0
1427698800, 1545788621.0
1427785200, 1630322108.0
1427871600, 1683868407.0
1427958000, 1569228121.0
1428044400, 1493981790.0
1428130800, 1374643295.0
1428217200, 1483959852.0
1428303600, 1608612337.0
1428390000, 1569444220.0
1428476400, 1615277510.0
1428562800, 1887801779.0
1428649200, 2780415534.0
1428735600, 1661500470.0
1428822000, 1410159871.0
1428908400, 1727967925.0
1428994800, 1602169132.0
1429081200, 1547774603.0
1429167600, 1403218749.0
1429254000, 1466698599.0
1429340400, 1332714608.0
1429426800, 1299562204.0
1429513200, 1701682374.0
1429599600, 1543035927.0
1429686000, 1586411600.0
1429772400, 1585553042.0
1429858800, 1560361285.0
1429945200, 9935690506.0
1430031600, 1343856985.0
1430118000, 1572423382.0
1430204400, 1615746744.0
1430290800, 1687860527.0
1430377200, 1673387524.0
1430463600, 1373766087.0
1430550000, 1399169181.0
1430636400, 1234368977.0
1430722800, 1510627218.0
1430809200, 1632255227.0
1430895600, 1578427708.0
1430982000, 1599528963.0
1431068400, 1657046441.0
1431154800, 1334743823.0
1431241200, 1558545140.0
1431327600, 1733158914.0
1431414000, 1605606726.0
1431500400, 1548162095.0
1431586800, 1406091765.0
1431673200, 1512186504.0
1431759600, 1311363793.0
1431846000, 1307921042.0
1431932400, 1484130953.0
1432018800, 1568797983.0
1432105200, 1504039670.0
1432191600, 1447529212.0
1432278000, 1533794565.0
1432364400, 1275570619.0
1432450800, 1352427108.0
1432537200, 1552614626.0
1432623600, 1804951479.0
1432710000, 1600109647.0
1432796400, 1624789347.0
1432882800, 1783224896.0
1432969200, 1704206720.0
1433055600, 3945981082.0
1433142000, 2170563529.0
1433228400, 1856065267.0
1433314800, 1803214868.0
1433401200, 1682484681.0
1433487600, 1591131490.0
1433574000, 1425095862.0
1433660400, 1296274061.0
1433746800, 1734380551.0
1433833200, 1771721190.0
1433919600, 2008297998.0
1434006000, 1744264663.0
1434092400, 1836680608.0
1434178800, 1690253670.0
1434265200, 1598348336.0
1434351600, 1987304204.0
1434438000, 2013279514.0
1434524400, 2345269754.0
1434610800, 2733272035.0
1434697200, 2730544421.0
1434783600, 1537216810.0
1434870000, 1407698414.0
1434956400, 2792504014.0
1435042800, 1874452789.0
1435129200, 1635528118.0
1435215600, 1669325104.0
1435302000, 1816023869.0
1435388400, 1674241236.0
1435474800, 1539498690.0
1435561200, 1870253432.0
1435647600, 2995122247.0
1435734000, 2127628595.0
1435820400, 2429662311.0
1435906800, 2279418437.0
1435993200, 1784510252.0
1436079600, 2094808987.0
1436166000, 3559063900.0
1436252400, 4328253875.0
1436338800, 5078148310.0
1436425200, 4017988719.0
1436511600, 3736990049.0
1436598000, 3871393068.0
1436684400, 4436391382.0
1436770800, 3226811751.0
1436857200, 2919469656.0
1436943600, 2613382277.0
1437030000, 2739621947.0
1437116400, 2404523437.0
1437202800, 4355700027.0
1437289200, 1963776890.0
1437375600, 4005246965.0
1437462000, 2567332781.0
1437548400, 2736251591.0
1437634800, 2658585451.0
1437721200, 2327602155.0
1437807600, 2024099182.0
1437894000, 2117046613.0
1437980400, 3133315906.0
1438066800, 2790367841.0
1438153200, 3900263677.0
1438239600, 3402627027.0
1438326000, 3775865133.0
1438412400, 3267417545.0
1438498800, 2081821964.0
1438585200, 2709518893.0
1438671600, 3518586297.0
1438758000, 3389808802.0
1438844400, 3705030425.0
1438930800, 2506010357.0
1439017200, 2240730609.0
1439103600, 1900348649.0
1439190000, 2856865140.0
1439276400, 2609037644.0
1439362800, 2559291304.0
1439449200, 2468525201.0
1439535600, 2426238231.0
1439622000, 2052411841.0
1439708400, 1895351010.0
1439794800, 2350533255.0
1439881200, 2560465587.0
1439967600, 2416873641.0
1440054000, 2577554216.0
1440140400, 2320451447.0
1440226800, 2239789595.0
1440313200, 2068006617.0
1440399600, 2621538332.0
1440486000, 2524057210.0
1440572400, 2515845138.0
1440658800, 2387492571.0
1440745200, 2444245868.0
1440831600, 2135923021.0
1440918000, 1951472621.0
1441004400, 2756912196.0
1441090800, 2526556984.0
1441177200, 5388841426.0
1441263600, 2797427509.0
1441350000, 2508295191.0
1441436400, 2784723132.0
1441522800, 2187159142.0
1441609200, 2970364898.0
1441695600, 2562157265.0
1441782000, 2716877078.0
1441868400, 2779300834.0
1441954800, 3807931771.0
1442041200, 2908465555.0
1442127600, 2536632619.0
1442214000, 3122149088.0
1442300400, 2887989851.0
1442386800, 2610466496.0
1442473200, 2711789352.0
1442559600, 2540203437.0
1442646000, 2174704429.0
1442732400, 2125348050.0
1442818800, 2877250376.0
1442905200, 2782720079.0
1442991600, 2552187592.0
1443078000, 2427461543.0
1443164400, 2711947875.0
1443250800, 2499832779.0
1443337200, 2198745167.0
1443423600, 2628988147.0
1443510000, 2737654970.0
1443596400, 2679319008.0
1443682800, 2882708269.0
1443769200, 2592049816.0
1443855600, 2168642606.0
1443942000, 1936537912.0
1444028400, 2334896688.0
1444114800, 2580662237.0
1444201200, 2496770404.0
1444287600, 2686679732.0
1444374000, 2310188544.0
1444460400, 2480907025.0
1444546800, 1935308736.0
