1231747200, 5.0
1232006400, 6.0
1233648000, 14.0
1233993600, 1.0
1236153600, 1.0
1239606000, 1.0
1240038000, 1.0
1240297200, 1.0
1241247600, 2.0
1241334000, 2.0
1242025200, 1.0
1242198000, 2.0
1242284400, 1.0
1243839600, 1.0
1245826800, 1.0
1246172400, 1.0
1246258800, 1.0
1246518000, 1.0
1248073200, 1.0
1248937200, 1.0
1249628400, 1.0
1251270000, 2.0
1253170800, 1.0
1256022000, 1.0
1257926400, 6.0
1258099200, 2.0
1259654400, 1.0
1260000000, 1.0
1260086400, 1.0
1260345600, 6.0
1260777600, 1.0
1260864000, 1.0
1261036800, 2.0
1261728000, 1.0
1262592000, 1.0
1263283200, 2.0
1263369600, 2.0
1263456000, 1.0
1263801600, 1.0
1264060800, 6.0
1264147200, 1.0
1264233600, 1.0
1264406400, 1.0
1264492800, 1.0
1265011200, 3.0
1265270400, 2.0
1265356800, 2.0
1265529600, 2.0
1265616000, 1.0
1265702400, 1.0
1265961600, 1.0
1266048000, 1.0
1266134400, 2.0
1266220800, 4.0
1266307200, 2.0
1266393600, 3.0
1266480000, 1.0
1266566400, 2.0
1266739200, 1.0
1266825600, 1.0
1267171200, 2.0
1267344000, 1.0
1267862400, 1.0
1267948800, 1.0
1268035200, 2.0
1268208000, 3.0
1268636400, 3.0
1268895600, 3.0
1268982000, 1.0
1269068400, 6.0
1269327600, 1.0
1269414000, 1.0
1269500400, 2.0
1269586800, 1.0
1269673200, 1.0
1270018800, 1.0
1270278000, 2.0
1270364400, 2.0
1270450800, 14.0
1270537200, 5.0
1270623600, 2.0
1270710000, 3.0
1270796400, 17.0
1270882800, 8.0
1270969200, 10.0
1271055600, 9.0
1271142000, 2.0
1271228400, 12.0
1271314800, 42.0
1271401200, 7.0
1271487600, 6.0
1271574000, 3059.0
1271660400, 11.0
1271746800, 6.0
1271833200, 6.0
1271919600, 7.0
1272006000, 30.0
1272092400, 6.0
1272178800, 4.0
1272265200, 16.0
1272351600, 20.0
1272438000, 11.0
1272524400, 5.0
1272610800, 8.0
1272697200, 3.0
1272783600, 1.0
1272870000, 2.0
1272956400, 5.0
1273042800, 6.0
1273129200, 1.0
1273215600, 1.0
1273302000, 3.0
1273388400, 12.0
1273474800, 4.0
1273561200, 2.0
1273647600, 2.0
1273734000, 3.0
1273820400, 7.0
1273906800, 2.0
1274079600, 4.0
1274166000, 9.0
1274252400, 12.0
1274338800, 7.0
1274425200, 4.0
1274511600, 7.0
1274598000, 13.0
1274684400, 4.0
1274770800, 3.0
1274857200, 7.0
1274943600, 8.0
1275030000, 13.0
1275116400, 9.0
1275289200, 5.0
1275375600, 3.0
1275462000, 4.0
1275548400, 21.0
1275634800, 3.0
1275721200, 5.0
1275807600, 2.0
1275894000, 1.0
1275980400, 2.0
1276066800, 12.0
1276153200, 10.0
1276239600, 25.0
1276326000, 10.0
1276412400, 14.0
1276498800, 35.0
1276585200, 27.0
1276671600, 11.0
1276758000, 8.0
1276844400, 4.0
1276930800, 14.0
1277017200, 12.0
1277103600, 34.0
1277190000, 20.0
1277276400, 22.0
1277362800, 15.0
1277449200, 10.0
1277535600, 8.0
1277622000, 11.0
1277708400, 17.0
1277794800, 35.0
1277881200, 39.0
1277967600, 15.0
1278054000, 13.0
1278140400, 15.0
1278226800, 6.0
1278313200, 6.0
1278399600, 5.0
1278486000, 22.0
1278572400, 17.0
1278658800, 17.0
1278745200, 11.0
1278831600, 118.0
1278918000, 1417.0
1279004400, 494.0
1279090800, 5336.0
1279177200, 467.0
1279263600, 435.0
1279350000, 142.0
1279436400, 152.0
1279522800, 196.0
1279609200, 311.0
1279695600, 136.0
1279782000, 127.0
1279868400, 112.0
1279954800, 413.0
1280041200, 1513.0
1280127600, 109.0
1280214000, 163.0
1280300400, 112.0
1280386800, 104.0
1280473200, 79.0
1280559600, 52.0
1280646000, 82.0
1280732400, 69.0
1280818800, 329.0
1280905200, 130.0
1280991600, 202.0
1281078000, 138.0
1281164400, 54.0
1281250800, 127.0
1281337200, 130.0
1281423600, 66.0
1281510000, 70.0
1281596400, 101.0
1281682800, 222.0
1281769200, 59.0
1281855600, 29.0
1281942000, 156.0
1282028400, 101.0
1282114800, 150.0
1282201200, 90.0
1282287600, 115.0
1282374000, 95.0
1282460400, 66.0
1282546800, 76.0
1282633200, 86.0
1282719600, 63.0
1282806000, 67.0
1282892400, 62.0
1282978800, 94.0
1283065200, 52.0
1283151600, 93.0
1283238000, 112.0
1283324400, 145.0
1283410800, 81.0
1283497200, 84.0
1283583600, 52.0
1283670000, 73.0
1283756400, 59.0
1283842800, 45.0
1283929200, 96.0
1284015600, 106.0
1284102000, 108.0
1284188400, 74.0
1284274800, 109.0
1284361200, 140.0
1284447600, 114.0
1284534000, 166.0
1284620400, 93.0
1284706800, 59.0
1284793200, 65.0
1284879600, 78.0
1284966000, 133.0
1285052400, 368.0
1285138800, 311.0
1285225200, 195.0
1285311600, 128.0
1285398000, 162.0
1285484400, 106.0
1285570800, 197.0
1285657200, 154.0
1285743600, 650.0
1285830000, 131.0
1285916400, 348.0
1286002800, 250.0
1286089200, 168.0
1286175600, 175.0
1286262000, 159.0
1286348400, 133.0
1286434800, 102.0
1286521200, 129.0
1286607600, 155.0
1286694000, 115.0
1286780400, 111.0
1286866800, 129.0
1286953200, 126.0
1287039600, 104.0
1287126000, 99.0
1287212400, 115.0
1287298800, 114.0
1287385200, 207.0
1287471600, 471.0
1287558000, 301.0
1287644400, 239.0
1287730800, 285.0
1287817200, 228.0
1287903600, 201.0
1287990000, 135.0
1288076400, 206.0
1288162800, 246.0
1288249200, 184.0
1288335600, 148.0
1288422000, 98.0
1288508400, 62.0
1288594800, 89.0
1288681200, 57.0
1288767600, 83.0
1288854000, 63.0
1288940400, 103.0
1289026800, 98.0
1289113200, 86.0
1289203200, 113.0
1289289600, 93.0
1289376000, 111.0
1289462400, 85.0
1289548800, 53.0
1289635200, 52.0
1289721600, 80.0
1289808000, 3818.0
1289894400, 2678.0
1289980800, 98.0
1290067200, 91.0
1290153600, 103.0
1290240000, 311.0
1290326400, 210.0
1290412800, 109.0
1290499200, 120.0
1290585600, 205.0
1290672000, 218.0
1290758400, 524.0
1290844800, 183.0
1290931200, 223.0
1291017600, 146.0
1291104000, 162.0
1291190400, 239.0
1291276800, 177.0
1291363200, 122.0
1291449600, 145.0
1291536000, 127.0
1291622400, 145.0
1291708800, 218.0
1291795200, 204.0
1291881600, 170.0
1291968000, 160.0
1292054400, 362.0
1292140800, 381.0
1292227200, 399.0
1292313600, 320.0
1292400000, 274.0
1292486400, 240.0
1292572800, 182.0
1292659200, 260.0
1292745600, 250.0
1292832000, 645.0
1292918400, 335.0
1293004800, 390.0
1293091200, 389.0
1293177600, 319.0
1293264000, 405.0
1293350400, 366.0
1293436800, 282.0
1293523200, 402.0
1293609600, 261.0
1293696000, 323.0
1293782400, 299.0
1293868800, 370.0
1293955200, 284.0
1294041600, 500.0
1294128000, 429.0
1294214400, 582.0
1294300800, 380.0
1294387200, 523.0
1294473600, 670.0
1294560000, 588.0
1294646400, 595.0
1294732800, 664.0
1294819200, 502.0
1294905600, 580.0
1294992000, 566.0
1295078400, 627.0
1295164800, 628.0
1295251200, 562.0
1295337600, 561.0
1295424000, 648.0
1295510400, 624.0
1295596800, 824.0
1295683200, 973.0
1295769600, 761.0
1295856000, 942.0
1295942400, 595.0
1296028800, 672.0
1296115200, 554.0
1296201600, 776.0
1296288000, 956.0
1296374400, 2252.0
1296460800, 1083.0
1296547200, 693.0
1296633600, 606.0
1296720000, 534.0
1296806400, 609.0
1296892800, 546.0
1296979200, 613.0
1297065600, 572.0
1297152000, 551.0
1297238400, 886.0
1297324800, 1576.0
1297411200, 1864.0
1297497600, 1410.0
1297584000, 1360.0
1297670400, 1506.0
1297756800, 1651.0
1297843200, 1174.0
1297929600, 1640.0
1298016000, 1500.0
1298102400, 1174.0
1298188800, 1469.0
1298275200, 1532.0
1298361600, 1663.0
1298448000, 1679.0
1298534400, 1618.0
1298620800, 1573.0
1298707200, 1409.0
1298793600, 1666.0
1298880000, 1305.0
1298966400, 2281.0
1299052800, 1538.0
1299139200, 2730.0
1299225600, 1420.0
1299312000, 1434.0
1299398400, 1480.0
1299484800, 1454.0
1299571200, 1996.0
1299657600, 1463.0
1299744000, 1357.0
1299830400, 1359.0
1299916800, 1458.0
1300003200, 1337.0
1300086000, 1073.0
1300172400, 1668.0
1300258800, 1361.0
1300345200, 1508.0
1300431600, 1410.0
1300518000, 1528.0
1300604400, 2842.0
1300690800, 2376.0
1300777200, 1794.0
1300863600, 3377.0
1300950000, 2280.0
1301036400, 2380.0
1301122800, 2905.0
1301209200, 2743.0
1301295600, 2867.0
1301382000, 2920.0
1301468400, 1949.0
1301554800, 2334.0
1301641200, 1790.0
1301727600, 1904.0
1301814000, 2035.0
1301900400, 2471.0
1301986800, 2353.0
1302073200, 1956.0
1302159600, 1891.0
1302246000, 2109.0
1302332400, 1965.0
1302418800, 1883.0
1302505200, 1993.0
1302591600, 2314.0
1302678000, 2423.0
1302764400, 2968.0
1302850800, 2027.0
1302937200, 2140.0
1303023600, 2270.0
1303110000, 2945.0
1303196400, 3410.0
1303282800, 2624.0
1303369200, 2036.0
1303455600, 2166.0
1303542000, 2474.0
1303628400, 2252.0
1303714800, 2896.0
1303801200, 3625.0
1303887600, 4543.0
1303974000, 3032.0
1304060400, 3880.0
1304146800, 4211.0
1304233200, 4010.0
1304319600, 3222.0
1304406000, 3704.0
1304492400, 3317.0
1304578800, 4011.0
1304665200, 3995.0
1304751600, 4346.0
1304838000, 3376.0
1304924400, 4482.0
1305010800, 4078.0
1305097200, 3663.0
1305183600, 4046.0
1305270000, 4931.0
1305356400, 5681.0
1305442800, 5437.0
1305529200, 8306.0
1305615600, 7150.0
1305702000, 7970.0
1305788400, 7910.0
1305874800, 6968.0
1305961200, 6176.0
1306047600, 7301.0
1306134000, 7773.0
1306220400, 8308.0
1306306800, 9765.0
1306393200, 8221.0
1306479600, 5898.0
1306566000, 7013.0
1306652400, 7265.0
1306738800, 8591.0
1306825200, 7899.0
1306911600, 9008.0
1306998000, 8316.0
1307084400, 10451.0
1307170800, 11242.0
1307257200, 10717.0
1307343600, 12641.0
1307430000, 9655.0
1307516400, 13722.0
1307602800, 16845.0
1307689200, 14630.0
1307775600, 15425.0
1307862000, 16859.0
1307948400, 16274.0
1308034800, 20759.0
1308121200, 17788.0
1308207600, 16442.0
1308294000, 15900.0
1308380400, 18243.0
1308466800, 18194.0
1308553200, 17633.0
1308639600, 16934.0
1308726000, 19267.0
1308812400, 16946.0
1308898800, 15717.0
1308985200, 13300.0
1309071600, 12781.0
1309158000, 19938.0
1309244400, 14658.0
1309330800, 14422.0
1309417200, 14135.0
1309503600, 21694.0
1309590000, 25473.0
1309676400, 14788.0
1309762800, 15484.0
1309849200, 13880.0
1309935600, 15679.0
1310022000, 13067.0
1310108400, 16302.0
1310194800, 15446.0
1310281200, 20801.0
1310367600, 16300.0
1310454000, 15295.0
1310540400, 18010.0
1310626800, 20457.0
1310713200, 16092.0
1310799600, 16118.0
1310886000, 16574.0
1310972400, 15323.0
1311058800, 15134.0
1311145200, 16493.0
1311231600, 16779.0
1311318000, 15098.0
1311404400, 14483.0
1311490800, 15311.0
1311577200, 17287.0
1311663600, 14860.0
1311750000, 16036.0
1311836400, 17098.0
1311922800, 15377.0
1312009200, 13221.0
1312095600, 16539.0
1312182000, 15203.0
1312268400, 12830.0
1312354800, 9713.0
1312441200, 10739.0
1312527600, 13639.0
1312614000, 12425.0
1312700400, 13035.0
1312786800, 13582.0
1312873200, 14597.0
1312959600, 12108.0
1313046000, 10329.0
1313132400, 8617.0
1313218800, 11119.0
1313305200, 14565.0
1313391600, 10877.0
1313478000, 12661.0
1313564400, 11469.0
1313650800, 13786.0
1313737200, 13988.0
1313823600, 14409.0
1313910000, 14659.0
1313996400, 17144.0
1314082800, 14787.0
1314169200, 14006.0
1314255600, 14769.0
1314342000, 12243.0
1314428400, 12450.0
1314514800, 12206.0
1314601200, 11421.0
1314687600, 9877.0
1314774000, 9693.0
1314860400, 9440.0
1314946800, 8713.0
1315033200, 8214.0
1315119600, 80887.0
1315206000, 10949.0
1315292400, 10054.0
1315378800, 9426.0
1315465200, 8999.0
1315551600, 10133.0
1315638000, 8999.0
1315724400, 8109.0
1315810800, 8977.0
1315897200, 8079.0
1315983600, 8363.0
1316070000, 8416.0
1316156400, 7647.0
1316242800, 6874.0
1316329200, 8779.0
1316415600, 8930.0
1316502000, 13886.0
1316588400, 9093.0
1316674800, 10984.0
1316761200, 13674.0
1316847600, 13262.0
1316934000, 13728.0
1317020400, 11678.0
1317106800, 11843.0
1317193200, 8318.0
1317279600, 7060.0
1317366000, 7037.0
1317452400, 6827.0
1317538800, 6495.0
1317625200, 7758.0
1317711600, 7018.0
1317798000, 7620.0
1317884400, 7500.0
1317970800, 7756.0
1318057200, 7040.0
1318143600, 6797.0
1318230000, 7457.0
1318316400, 7620.0
1318402800, 7517.0
1318489200, 6124.0
1318575600, 7120.0
1318662000, 7194.0
1318748400, 6254.0
1318834800, 7573.0
1318921200, 6691.0
1319007600, 6602.0
1319094000, 5936.0
1319180400, 6324.0
1319266800, 6505.0
1319353200, 6772.0
1319439600, 7658.0
1319526000, 7610.0
1319612400, 6619.0
1319698800, 5951.0
1319785200, 6099.0
1319871600, 6891.0
1319958000, 5765.0
1320044400, 6438.0
1320130800, 6352.0
1320217200, 6425.0
1320303600, 6318.0
1320390000, 7967.0
1320476400, 6959.0
1320562800, 6497.0
1320652800, 6541.0
1320739200, 7866.0
1320825600, 7820.0
1320912000, 8400.0
1320998400, 6216.0
1321084800, 6779.0
1321171200, 6903.0
1321257600, 7573.0
1321344000, 8367.0
1321430400, 7145.0
1321516800, 6322.0
1321603200, 6862.0
1321689600, 6485.0
1321776000, 6705.0
1321862400, 6290.0
1321948800, 7183.0
1322035200, 6406.0
1322121600, 6476.0
1322208000, 7081.0
1322294400, 6093.0
1322380800, 6430.0
1322467200, 7289.0
1322553600, 7776.0
1322640000, 7970.0
1322726400, 8834.0
1322812800, 8021.0
1322899200, 7363.0
1322985600, 7139.0
1323072000, 8311.0
1323158400, 9847.0
1323244800, 7225.0
1323331200, 7775.0
1323417600, 7149.0
1323504000, 7715.0
1323590400, 6998.0
1323676800, 6793.0
1323763200, 7790.0
1323849600, 7572.0
1323936000, 5931.0
1324022400, 5988.0
1324108800, 6167.0
1324195200, 6435.0
1324281600, 7847.0
1324368000, 7654.0
1324454400, 7146.0
1324540800, 8223.0
1324627200, 7424.0
1324713600, 6110.0
1324800000, 7306.0
1324886400, 7684.0
1324972800, 6726.0
1325059200, 6712.0
1325145600, 7086.0
1325232000, 6577.0
1325318400, 6198.0
1325404800, 7134.0
1325491200, 6929.0
1325577600, 7765.0
1325664000, 7138.0
1325750400, 8815.0
1325836800, 8503.0
1325923200, 7540.0
1326009600, 9665.0
1326096000, 8191.0
1326182400, 9045.0
1326268800, 9489.0
1326355200, 8510.0
1326441600, 8973.0
1326528000, 9312.0
1326614400, 7814.0
1326700800, 10144.0
1326787200, 8922.0
1326873600, 8854.0
1326960000, 9342.0
1327046400, 8831.0
1327132800, 8266.0
1327219200, 7492.0
1327305600, 8919.0
1327392000, 9291.0
1327478400, 10331.0
1327564800, 8715.0
1327651200, 8423.0
1327737600, 8798.0
1327824000, 8937.0
1327910400, 8837.0
1327996800, 9251.0
1328083200, 9470.0
1328169600, 10386.0
1328256000, 10411.0
1328342400, 9294.0
1328428800, 9276.0
1328515200, 7951.0
1328601600, 8918.0
1328688000, 10214.0
1328774400, 10089.0
1328860800, 10225.0
1328947200, 9694.0
1329033600, 10591.0
1329120000, 11331.0
1329206400, 12439.0
1329292800, 12183.0
1329379200, 12336.0
1329465600, 8227.0
1329552000, 9944.0
1329638400, 9447.0
1329724800, 8915.0
1329811200, 8606.0
1329897600, 10166.0
1329984000, 11490.0
1330070400, 10605.0
1330156800, 9994.0
1330243200, 8719.0
1330329600, 9705.0
1330416000, 10506.0
1330502400, 10593.0
1330588800, 9221.0
1330675200, 11344.0
1330761600, 8100.0
1330848000, 11062.0
1330934400, 11490.0
1331020800, 9981.0
1331107200, 10599.0
1331193600, 11070.0
1331280000, 11018.0
1331366400, 8693.0
1331452800, 8643.0
1331535600, 10847.0
1331622000, 10850.0
1331708400, 10259.0
1331794800, 9272.0
1331881200, 10541.0
1331967600, 10451.0
1332054000, 9110.0
1332140400, 9063.0
1332226800, 9223.0
1332313200, 10732.0
1332399600, 10501.0
1332486000, 8808.0
1332572400, 9770.0
1332658800, 8948.0
1332745200, 9635.0
1332831600, 10428.0
1332918000, 11142.0
1333004400, 10533.0
1333090800, 10828.0
1333177200, 9353.0
1333263600, 9078.0
1333350000, 8639.0
1333436400, 9783.0
1333522800, 9898.0
1333609200, 9227.0
1333695600, 9129.0
1333782000, 9002.0
1333868400, 9497.0
1333954800, 9422.0
1334041200, 11981.0
1334127600, 10955.0
1334214000, 11108.0
1334300400, 10612.0
1334386800, 11507.0
1334473200, 9933.0
1334559600, 12465.0
1334646000, 10939.0
1334732400, 11723.0
1334818800, 10677.0
1334905200, 11347.0
1334991600, 9895.0
1335078000, 9186.0
1335164400, 10277.0
1335250800, 11184.0
1335337200, 11150.0
1335423600, 13412.0
1335510000, 10494.0
1335596400, 10985.0
1335682800, 11111.0
1335769200, 13095.0
1335855600, 14760.0
1335942000, 13246.0
1336028400, 18184.0
1336114800, 18372.0
1336201200, 17120.0
1336287600, 15525.0
1336374000, 22725.0
1336460400, 22312.0
1336546800, 21317.0
1336633200, 14413.0
1336719600, 22541.0
1336806000, 21228.0
1336892400, 18324.0
1336978800, 32556.0
1337065200, 26212.0
1337151600, 22044.0
1337238000, 21897.0
1337324400, 28565.0
1337410800, 39909.0
1337497200, 35996.0
1337583600, 36813.0
1337670000, 27897.0
1337756400, 32886.0
1337842800, 31870.0
1337929200, 33515.0
1338015600, 27605.0
1338102000, 30412.0
1338188400, 34837.0
1338274800, 34596.0
1338361200, 31054.0
1338447600, 26858.0
1338534000, 33281.0
1338620400, 17591.0
1338706800, 39032.0
1338793200, 51240.0
1338879600, 49952.0
1338966000, 20531.0
1339052400, 37627.0
1339138800, 29857.0
1339225200, 38734.0
1339311600, 46494.0
1339398000, 38688.0
1339484400, 27631.0
1339570800, 67021.0
1339657200, 76130.0
1339743600, 65952.0
1339830000, 51842.0
1339916400, 55952.0
1340002800, 48306.0
1340089200, 46171.0
1340175600, 46252.0
1340262000, 36997.0
1340348400, 32046.0
1340434800, 31673.0
1340521200, 28575.0
1340607600, 36483.0
1340694000, 39245.0
1340780400, 40380.0
1340866800, 33677.0
1340953200, 28520.0
1341039600, 28106.0
1341126000, 24010.0
1341212400, 30831.0
1341298800, 28810.0
1341385200, 31079.0
1341471600, 28884.0
1341558000, 30206.0
1341644400, 29976.0
1341730800, 25945.0
1341817200, 31601.0
1341903600, 42226.0
1341990000, 39071.0
1342076400, 29182.0
1342162800, 32775.0
1342249200, 28191.0
1342335600, 32015.0
1342422000, 39771.0
1342508400, 42039.0
1342594800, 39274.0
1342681200, 39801.0
1342767600, 47961.0
1342854000, 42530.0
1342940400, 40217.0
1343026800, 38145.0
1343113200, 34977.0
1343199600, 35168.0
1343286000, 37817.0
1343372400, 33348.0
1343458800, 43282.0
1343545200, 40703.0
1343631600, 39860.0
1343718000, 47125.0
1343804400, 36335.0
1343890800, 39011.0
1343977200, 33125.0
1344063600, 35526.0
1344150000, 37885.0
1344236400, 40709.0
1344322800, 35518.0
1344409200, 46873.0
1344495600, 35725.0
1344582000, 35038.0
1344668400, 38385.0
1344754800, 43997.0
1344841200, 64734.0
1344927600, 43646.0
1345014000, 68535.0
1345100400, 51121.0
1345186800, 44613.0
1345273200, 40279.0
1345359600, 41874.0
1345446000, 42223.0
1345532400, 50245.0
1345618800, 43486.0
1345705200, 38812.0
1345791600, 38039.0
1345878000, 38086.0
1345964400, 34985.0
1346050800, 38145.0
1346137200, 39551.0
1346223600, 39902.0
1346310000, 37962.0
1346396400, 46740.0
1346482800, 47771.0
1346569200, 41979.0
1346655600, 44252.0
1346742000, 49203.0
1346828400, 48241.0
1346914800, 49635.0
1347001200, 39595.0
1347087600, 38412.0
1347174000, 38202.0
1347260400, 41583.0
1347346800, 49233.0
1347433200, 38929.0
1347519600, 39224.0
1347606000, 49207.0
1347692400, 35524.0
1347778800, 39851.0
1347865200, 33270.0
1347951600, 43195.0
1348038000, 42847.0
1348124400, 40991.0
1348210800, 40636.0
1348297200, 32605.0
1348383600, 41163.0
1348470000, 39060.0
1348556400, 33991.0
1348642800, 43313.0
1348729200, 41039.0
1348815600, 48293.0
1348902000, 36952.0
1348988400, 35640.0
1349074800, 50957.0
1349161200, 41723.0
1349247600, 37597.0
1349334000, 43582.0
1349420400, 50101.0
1349506800, 46586.0
1349593200, 53987.0
1349679600, 57483.0
1349766000, 52915.0
1349852400, 47661.0
1349938800, 42000.0
1350025200, 48633.0
1350111600, 50536.0
1350198000, 45948.0
1350284400, 48363.0
1350370800, 54189.0
1350457200, 52898.0
1350543600, 48403.0
1350630000, 40002.0
1350716400, 48816.0
1350802800, 60144.0
1350889200, 58853.0
1350975600, 49671.0
1351062000, 52913.0
1351148400, 40160.0
1351234800, 36570.0
1351321200, 28762.0
1351407600, 30115.0
1351494000, 35261.0
1351580400, 44628.0
1351666800, 40724.0
1351753200, 35766.0
1351839600, 42632.0
1351926000, 37357.0
1352012400, 34830.0
1352102400, 47711.0
1352188800, 46047.0
1352275200, 49940.0
1352361600, 48575.0
1352448000, 41037.0
1352534400, 38908.0
1352620800, 36009.0
1352707200, 35554.0
1352793600, 36832.0
1352880000, 41908.0
1352966400, 50696.0
1353052800, 52242.0
1353139200, 85343.0
1353225600, 48242.0
1353312000, 49967.0
1353398400, 51086.0
1353484800, 53913.0
1353571200, 46203.0
1353657600, 50606.0
1353744000, 43677.0
1353830400, 50746.0
1353916800, 50098.0
1354003200, 40512.0
1354089600, 52957.0
1354176000, 50428.0
1354262400, 42843.0
1354348800, 45824.0
1354435200, 32353.0
1354521600, 31957.0
1354608000, 43985.0
1354694400, 45268.0
1354780800, 52228.0
1354867200, 39852.0
1354953600, 43523.0
1355040000, 40876.0
1355126400, 56613.0
1355212800, 58516.0
1355299200, 49888.0
1355385600, 52668.0
1355472000, 51939.0
1355558400, 42865.0
1355644800, 50073.0
1355731200, 55771.0
1355817600, 76047.0
1355904000, 55165.0
1355990400, 45512.0
1356076800, 51285.0
1356163200, 63705.0
