date,nb_tx
07/05/2012,18247
08/05/2012,17719
09/05/2012,17245
10/05/2012,11782
11/05/2012,19061
12/05/2012,18326
13/05/2012,14737
14/05/2012,28349
15/05/2012,22235
16/05/2012,18078
17/05/2012,16935
18/05/2012,24481
19/05/2012,35404
20/05/2012,31460
21/05/2012,31604
22/05/2012,23480
23/05/2012,27432
24/05/2012,26589
25/05/2012,28999
26/05/2012,23279
27/05/2012,26447
28/05/2012,29888
29/05/2012,29816
30/05/2012,25580
31/05/2012,21013
01/06/2012,27069
02/06/2012,12800
03/06/2012,33601
04/06/2012,45938
05/06/2012,44364
06/06/2012,15937
07/06/2012,33203
08/06/2012,23897
09/06/2012,33050
10/06/2012,40721
11/06/2012,32531
12/06/2012,18243
13/06/2012,56794
14/06/2012,61938
15/06/2012,54986
16/06/2012,43282
17/06/2012,43909
18/06/2012,39071
19/06/2012,35962
20/06/2012,32246
21/06/2012,26782
22/06/2012,23565
23/06/2012,22303
24/06/2012,22392
25/06/2012,28713
26/06/2012,30235
27/06/2012,30875
28/06/2012,26522
29/06/2012,22877
30/06/2012,22618
01/07/2012,19276
02/07/2012,25147
03/07/2012,22667
04/07/2012,23164
05/07/2012,21643
06/07/2012,23916
07/07/2012,25615
08/07/2012,20799
09/07/2012,25129
10/07/2012,35080
11/07/2012,31250
12/07/2012,24303
13/07/2012,24556
14/07/2012,22787
15/07/2012,26345
16/07/2012,31379
17/07/2012,35201
18/07/2012,32588
19/07/2012,31035
20/07/2012,36794
21/07/2012,34593
22/07/2012,34860
23/07/2012,32698
24/07/2012,28369
25/07/2012,27327
26/07/2012,30707
27/07/2012,27155
28/07/2012,35230
29/07/2012,34483
30/07/2012,34395
31/07/2012,41507
01/08/2012,30538
02/08/2012,33211
03/08/2012,27780
04/08/2012,29010
05/08/2012,33283
06/08/2012,35400
07/08/2012,29603
08/08/2012,40168
09/08/2012,29942
10/08/2012,28375
11/08/2012,33139
12/08/2012,34636
13/08/2012,48872
14/08/2012,34506
15/08/2012,52969
16/08/2012,46477
17/08/2012,40554
18/08/2012,37162
19/08/2012,36951
20/08/2012,35837
21/08/2012,42415
22/08/2012,37874
23/08/2012,31818
24/08/2012,32275
25/08/2012,33439
26/08/2012,29520
27/08/2012,33096
28/08/2012,29838
29/08/2012,34209
30/08/2012,33914
31/08/2012,40624
01/09/2012,40774
02/09/2012,33588
03/09/2012,38238
04/09/2012,39946
05/09/2012,41135
06/09/2012,42790
07/09/2012,33483
08/09/2012,31173
09/09/2012,31464
10/09/2012,33632
11/09/2012,38225
12/09/2012,28096
13/09/2012,29025
14/09/2012,36118
15/09/2012,27248
16/09/2012,28415
17/09/2012,24446
18/09/2012,32821
19/09/2012,32231
20/09/2012,31282
21/09/2012,30347
22/09/2012,22014
23/09/2012,27999
24/09/2012,29190
25/09/2012,24177
26/09/2012,32413
27/09/2012,28347
28/09/2012,32768
29/09/2012,23992
30/09/2012,20668
01/10/2012,24727
02/10/2012,32878
03/10/2012,26669
04/10/2012,32615
05/10/2012,36371
06/10/2012,32672
07/10/2012,34726
08/10/2012,38211
09/10/2012,35450
10/10/2012,31226
11/10/2012,27684
12/10/2012,28693
13/10/2012,33090
14/10/2012,27414
15/10/2012,30998
16/10/2012,34533
17/10/2012,31813
18/10/2012,28257
19/10/2012,25353
20/10/2012,30442
21/10/2012,40833
22/10/2012,43154
23/10/2012,32031
24/10/2012,32194
25/10/2012,26998
26/10/2012,21927
27/10/2012,16313
28/10/2012,17965
29/10/2012,21500
30/10/2012,30747
31/10/2012,27755
01/11/2012,23638
02/11/2012,28990
03/11/2012,23899
04/11/2012,24304
05/11/2012,32184
06/11/2012,31986
07/11/2012,36480
08/11/2012,32415
09/11/2012,25157
10/11/2012,27109
11/11/2012,23555
12/11/2012,23903
13/11/2012,27131
14/11/2012,29901
15/11/2012,37604
16/11/2012,39446
17/11/2012,32538
18/11/2012,34136
19/11/2012,36923
20/11/2012,36858
21/11/2012,39066
22/11/2012,30900
23/11/2012,32347
24/11/2012,29718
25/11/2012,36736
26/11/2012,35898
27/11/2012,27632
28/11/2012,37256
29/11/2012,37423
30/11/2012,29758
01/12/2012,33492
02/12/2012,20606
03/12/2012,21659
04/12/2012,32356
05/12/2012,33744
06/12/2012,37163
07/12/2012,32145
08/12/2012,33174
09/12/2012,32059
10/12/2012,36221
11/12/2012,36779
12/12/2012,36736
13/12/2012,42515
14/12/2012,39014
15/12/2012,32365
16/12/2012,35476
17/12/2012,41040
18/12/2012,49812
19/12/2012,44765
20/12/2012,35922
21/12/2012,44580
22/12/2012,51258
23/12/2012,36738
24/12/2012,36111
25/12/2012,28743
26/12/2012,36586
27/12/2012,43787
28/12/2012,47105
29/12/2012,38110
30/12/2012,45447
31/12/2012,30064
01/01/2013,31896
02/01/2013,39433
03/01/2013,42309
04/01/2013,48589
05/01/2013,39596
06/01/2013,33026
07/01/2013,40288
08/01/2013,38624
09/01/2013,43190
10/01/2013,52539
11/01/2013,52749
12/01/2013,45671
13/01/2013,49441
14/01/2013,44560
15/01/2013,45022
16/01/2013,53629
17/01/2013,48100
18/01/2013,49139
19/01/2013,56170
20/01/2013,41371
21/01/2013,40441
22/01/2013,43752
23/01/2013,46678
24/01/2013,46221
25/01/2013,48511
26/01/2013,52366
27/01/2013,55413
28/01/2013,52180
29/01/2013,51703
30/01/2013,41219
31/01/2013,51633
01/02/2013,59382
02/02/2013,54465
03/02/2013,61164
04/02/2013,55005
05/02/2013,53420
06/02/2013,42555
07/02/2013,61237
08/02/2013,60921
09/02/2013,57750
10/02/2013,56443
11/02/2013,57594
12/02/2013,58551
13/02/2013,59090
14/02/2013,50928
15/02/2013,55647
16/02/2013,51433
17/02/2013,49635
18/02/2013,50374
19/02/2013,54519
20/02/2013,59748
21/02/2013,55916
22/02/2013,62171
23/02/2013,57886
24/02/2013,57164
25/02/2013,67144
26/02/2013,63438
27/02/2013,60949
28/02/2013,63021
01/03/2013,64535
02/03/2013,55825
03/03/2013,54459
04/03/2013,64044
05/03/2013,56868
06/03/2013,62760
07/03/2013,66770
08/03/2013,55857
09/03/2013,55546
10/03/2013,73844
11/03/2013,59289
12/03/2013,48484
13/03/2013,56690
14/03/2013,58069
15/03/2013,62776
16/03/2013,34187
17/03/2013,35348
18/03/2013,43485
19/03/2013,46108
20/03/2013,46276
21/03/2013,55564
22/03/2013,60584
23/03/2013,52914
24/03/2013,51335
25/03/2013,48993
26/03/2013,49061
27/03/2013,53207
28/03/2013,60989
29/03/2013,62259
30/03/2013,59196
31/03/2013,43986
01/04/2013,52770
02/04/2013,63276
03/04/2013,63941
04/04/2013,66892
05/04/2013,61373
06/04/2013,51718
07/04/2013,63541
08/04/2013,61680
09/04/2013,66979
10/04/2013,63881
11/04/2013,68407
12/04/2013,58690
13/04/2013,53517
14/04/2013,55471
15/04/2013,54496
16/04/2013,67785
17/04/2013,56706
18/04/2013,46631
19/04/2013,59528
20/04/2013,48302
21/04/2013,44224
22/04/2013,47194
23/04/2013,61668
24/04/2013,65023
25/04/2013,62566
26/04/2013,55264
27/04/2013,44369
28/04/2013,41879
29/04/2013,51776
30/04/2013,47599
01/05/2013,55327
02/05/2013,55429
03/05/2013,51412
04/05/2013,50261
05/05/2013,50332
06/05/2013,53340
07/05/2013,56735
08/05/2013,50439
09/05/2013,66774
10/05/2013,67881
11/05/2013,73402
12/05/2013,65428
13/05/2013,60998
14/05/2013,66470
15/05/2013,64171
16/05/2013,61158
17/05/2013,58731
18/05/2013,52215
19/05/2013,47820
20/05/2013,48821
21/05/2013,53942
22/05/2013,51990
23/05/2013,59789
24/05/2013,55401
25/05/2013,51280
26/05/2013,40722
27/05/2013,52758
28/05/2013,57070
29/05/2013,55060
30/05/2013,57426
31/05/2013,54346
01/06/2013,54311
02/06/2013,49947
03/06/2013,55874
04/06/2013,57622
05/06/2013,56560
06/06/2013,54638
07/06/2013,52188
08/06/2013,48218
09/06/2013,44471
10/06/2013,45000
11/06/2013,49663
12/06/2013,45907
13/06/2013,43193
14/06/2013,50172
15/06/2013,35826
16/06/2013,42966
17/06/2013,45943
18/06/2013,46017
19/06/2013,47031
20/06/2013,52515
21/06/2013,47027
22/06/2013,44594
23/06/2013,38507
24/06/2013,44245
25/06/2013,44629
26/06/2013,45627
27/06/2013,46128
28/06/2013,49552
29/06/2013,36545
30/06/2013,30953
01/07/2013,39128
02/07/2013,39650
03/07/2013,35531
04/07/2013,35292
05/07/2013,37037
06/07/2013,33372
07/07/2013,30356
08/07/2013,39629
09/07/2013,40832
10/07/2013,39238
11/07/2013,43434
12/07/2013,48260
13/07/2013,37970
14/07/2013,34933
15/07/2013,36754
16/07/2013,39392
17/07/2013,40643
18/07/2013,41170
19/07/2013,36759
20/07/2013,33702
21/07/2013,35456
22/07/2013,39979
23/07/2013,38432
24/07/2013,42361
25/07/2013,42530
26/07/2013,37373
27/07/2013,36892
28/07/2013,37302
29/07/2013,41812
30/07/2013,42133
31/07/2013,49524
01/08/2013,50904
02/08/2013,51681
03/08/2013,45746
04/08/2013,42946
05/08/2013,51001
06/08/2013,54369
07/08/2013,57606
08/08/2013,58022
09/08/2013,49658
10/08/2013,51695
11/08/2013,38422
12/08/2013,50228
13/08/2013,53080
14/08/2013,51660
15/08/2013,58129
16/08/2013,71119
17/08/2013,56546
18/08/2013,56397
19/08/2013,71314
20/08/2013,63228
21/08/2013,60531
22/08/2013,66812
23/08/2013,55195
24/08/2013,51817
25/08/2013,44447
26/08/2013,56093
27/08/2013,62187
28/08/2013,64747
29/08/2013,58992
30/08/2013,62603
31/08/2013,47505
01/09/2013,46598
02/09/2013,51266
03/09/2013,52163
04/09/2013,52979
05/09/2013,60730
06/09/2013,60850
07/09/2013,51967
08/09/2013,46452
09/09/2013,57676
10/09/2013,53283
11/09/2013,49210
12/09/2013,52300
13/09/2013,44834
14/09/2013,43560
15/09/2013,53672
16/09/2013,51885
17/09/2013,67931
18/09/2013,60551
19/09/2013,59815
20/09/2013,58994
21/09/2013,52498
22/09/2013,50903
23/09/2013,65328
24/09/2013,62592
25/09/2013,54548
26/09/2013,57545
27/09/2013,46920
28/09/2013,42580
29/09/2013,41181
30/09/2013,47156
01/10/2013,57171
02/10/2013,61964
03/10/2013,59551
04/10/2013,51940
05/10/2013,45479
06/10/2013,42857
07/10/2013,44547
08/10/2013,45131
09/10/2013,50673
10/10/2013,56853
11/10/2013,51922
12/10/2013,49474
13/10/2013,51304
14/10/2013,57452
15/10/2013,55826
16/10/2013,50826
17/10/2013,46870
18/10/2013,59661
19/10/2013,55311
20/10/2013,49418
21/10/2013,60451
22/10/2013,65048
23/10/2013,55314
24/10/2013,63634
25/10/2013,57471
26/10/2013,47747
27/10/2013,43691
28/10/2013,51104
29/10/2013,49930
30/10/2013,48446
31/10/2013,58181
01/11/2013,45371
02/11/2013,39181
03/11/2013,35947
04/11/2013,45523
05/11/2013,51597
06/11/2013,55008
07/11/2013,60535
08/11/2013,59223
09/11/2013,55204
10/11/2013,57538
11/11/2013,57405
12/11/2013,58307
13/11/2013,64870
14/11/2013,69413
15/11/2013,60914
16/11/2013,47175
17/11/2013,51323
18/11/2013,79032
19/11/2013,92907
20/11/2013,77558
21/11/2013,71822
22/11/2013,76947
23/11/2013,72545
24/11/2013,60861
25/11/2013,71793
26/11/2013,83383
27/11/2013,95531
28/11/2013,98921
29/11/2013,90084
30/11/2013,75190
01/12/2013,72142
02/12/2013,75570
03/12/2013,77667
04/12/2013,79624
05/12/2013,83283
06/12/2013,72099
07/12/2013,67712
08/12/2013,47477
09/12/2013,63625
10/12/2013,67623
11/12/2013,67305
12/12/2013,58219
13/12/2013,60115
14/12/2013,54057
15/12/2013,52308
16/12/2013,69382
17/12/2013,67740
18/12/2013,81510
19/12/2013,70278
20/12/2013,65083
21/12/2013,56083
22/12/2013,52897
23/12/2013,54267
24/12/2013,55865
25/12/2013,55428
26/12/2013,51276
27/12/2013,52674
28/12/2013,48009
29/12/2013,51325
30/12/2013,55613
31/12/2013,48847
01/01/2014,43070
02/01/2014,54770
03/01/2014,60980
04/01/2014,52052
05/01/2014,58662
06/01/2014,67358
07/01/2014,62911
08/01/2014,61439
09/01/2014,59031
10/01/2014,54166
11/01/2014,55856
12/01/2014,50537
13/01/2014,53461
14/01/2014,57378
15/01/2014,61612
16/01/2014,56703
17/01/2014,59026
18/01/2014,51573
19/01/2014,48005
20/01/2014,63003
21/01/2014,72577
22/01/2014,65835
23/01/2014,63576
24/01/2014,65600
25/01/2014,53864
26/01/2014,53582
27/01/2014,64374
28/01/2014,65762
29/01/2014,59682
30/01/2014,60799
31/01/2014,60269
01/02/2014,54838
02/02/2014,52483
03/02/2014,57600
04/02/2014,69799
05/02/2014,67529
06/02/2014,70160
07/02/2014,70514
08/02/2014,65009
09/02/2014,56579
10/02/2014,66850
11/02/2014,67229
12/02/2014,62126
13/02/2014,67339
14/02/2014,74889
15/02/2014,61896
16/02/2014,57531
17/02/2014,60853
18/02/2014,65408
19/02/2014,70142
20/02/2014,71144
21/02/2014,69390
22/02/2014,58673
23/02/2014,60074
24/02/2014,73796
25/02/2014,80082
26/02/2014,73176
27/02/2014,70859
28/02/2014,70290
01/03/2014,63402
02/03/2014,56635
03/03/2014,81264
04/03/2014,84600
05/03/2014,72392
06/03/2014,70527
07/03/2014,72345
08/03/2014,64590
09/03/2014,62161
10/03/2014,70884
11/03/2014,76204
12/03/2014,76339
13/03/2014,72805
14/03/2014,70615
15/03/2014,60308
16/03/2014,59332
17/03/2014,66396
18/03/2014,54142
19/03/2014,73804
20/03/2014,71002
21/03/2014,73091
22/03/2014,66673
23/03/2014,57811
24/03/2014,70983
25/03/2014,71883
26/03/2014,68315
27/03/2014,71719
28/03/2014,67079
29/03/2014,53270
30/03/2014,56853
31/03/2014,65042
01/04/2014,64136
02/04/2014,66913
03/04/2014,67024
04/04/2014,65692
05/04/2014,55795
06/04/2014,50010
07/04/2014,65810
08/04/2014,67841
09/04/2014,65153
10/04/2014,68027
11/04/2014,65732
12/04/2014,47740
13/04/2014,51168
14/04/2014,70219
15/04/2014,72809
16/04/2014,68594
17/04/2014,65190
18/04/2014,56996
19/04/2014,53515
20/04/2014,49043
21/04/2014,58110
22/04/2014,78042
23/04/2014,73954
24/04/2014,72694
25/04/2014,72650
26/04/2014,52175
27/04/2014,52629
28/04/2014,64546
29/04/2014,65057
30/04/2014,63638
01/05/2014,59658
02/05/2014,59981
03/05/2014,54157
04/05/2014,51769
05/05/2014,67763
06/05/2014,77228
07/05/2014,69825
08/05/2014,68937
09/05/2014,66293
10/05/2014,56416
11/05/2014,52590
12/05/2014,74418
13/05/2014,69357
14/05/2014,69808
15/05/2014,74893
16/05/2014,65433
17/05/2014,53511
18/05/2014,49912
19/05/2014,64094
20/05/2014,71520
21/05/2014,68905
22/05/2014,73343
23/05/2014,72810
24/05/2014,52872
25/05/2014,57566
26/05/2014,67007
27/05/2014,68524
28/05/2014,72338
29/05/2014,65362
30/05/2014,65127
31/05/2014,52172
01/06/2014,55222
02/06/2014,64434
03/06/2014,69695
04/06/2014,65054
05/06/2014,66945
06/06/2014,62342
07/06/2014,51210
08/06/2014,48308
09/06/2014,59875
10/06/2014,63316
11/06/2014,62827
12/06/2014,64744
13/06/2014,64739
14/06/2014,53596
15/06/2014,53916
16/06/2014,68262
17/06/2014,70077
18/06/2014,63888
19/06/2014,62454
20/06/2014,57381
21/06/2014,51173
22/06/2014,50104
23/06/2014,60216
24/06/2014,64883
25/06/2014,64397
26/06/2014,61432
27/06/2014,62966
28/06/2014,54392
29/06/2014,49094
30/06/2014,70231
01/07/2014,69443
02/07/2014,66728
03/07/2014,62849
04/07/2014,59494
05/07/2014,49954
06/07/2014,52139
07/07/2014,64686
08/07/2014,70117
09/07/2014,68518
10/07/2014,64605
11/07/2014,59077
12/07/2014,53454
13/07/2014,52417
14/07/2014,62761
15/07/2014,72316
16/07/2014,65571
17/07/2014,66233
18/07/2014,64062
19/07/2014,59553
20/07/2014,52001
21/07/2014,64190
22/07/2014,66858
23/07/2014,66883
24/07/2014,66276
25/07/2014,61498
26/07/2014,56333
27/07/2014,51991
28/07/2014,64744
29/07/2014,61607
30/07/2014,66153
31/07/2014,69761
01/08/2014,67915
02/08/2014,54989
03/08/2014,53621
04/08/2014,67847
05/08/2014,72823
06/08/2014,80402
07/08/2014,69913
08/08/2014,68297
09/08/2014,60599
10/08/2014,57913
11/08/2014,75575
12/08/2014,76982
13/08/2014,75738
14/08/2014,79082
15/08/2014,73193
16/08/2014,67974
17/08/2014,60223
18/08/2014,72758
19/08/2014,74740
20/08/2014,73842
21/08/2014,73164
22/08/2014,66998
23/08/2014,57593
24/08/2014,56695
25/08/2014,69894
26/08/2014,72660
27/08/2014,74581
28/08/2014,68628
29/08/2014,68614
30/08/2014,61214
31/08/2014,57755
01/09/2014,70383
02/09/2014,71909
03/09/2014,71868
04/09/2014,70810
05/09/2014,68038
06/09/2014,63369
07/09/2014,60352
08/09/2014,75766
09/09/2014,81812
10/09/2014,72558
11/09/2014,66026
12/09/2014,68384
13/09/2014,61246
14/09/2014,67655
15/09/2014,78666
16/09/2014,87234
17/09/2014,80305
18/09/2014,77364
19/09/2014,69437
20/09/2014,63482
21/09/2014,59800
22/09/2014,73289
23/09/2014,77283
24/09/2014,74974
25/09/2014,78523
26/09/2014,72555
27/09/2014,63138
28/09/2014,62440
29/09/2014,77924
30/09/2014,78006
01/10/2014,78779
02/10/2014,72086
03/10/2014,75094
04/10/2014,66632
05/10/2014,67330
06/10/2014,78049
07/10/2014,79069
08/10/2014,78818
09/10/2014,82789
10/10/2014,81058
11/10/2014,65020
12/10/2014,63509
13/10/2014,77942
14/10/2014,81364
15/10/2014,76257
16/10/2014,75737
17/10/2014,70839
18/10/2014,66477
19/10/2014,63255
20/10/2014,82700
21/10/2014,81651
22/10/2014,79987
23/10/2014,80638
24/10/2014,77906
25/10/2014,72515
26/10/2014,70762
27/10/2014,83977
28/10/2014,87980
29/10/2014,93667
30/10/2014,92622
31/10/2014,85703
01/11/2014,69591
02/11/2014,77170
03/11/2014,90351
04/11/2014,87617
05/11/2014,89460
06/11/2014,94296
07/11/2014,83957
08/11/2014,72717
09/11/2014,72212
10/11/2014,88994
11/11/2014,85618
12/11/2014,95579
13/11/2014,92958
14/11/2014,86307
15/11/2014,73242
16/11/2014,76009
17/11/2014,88354
18/11/2014,87524
19/11/2014,85271
20/11/2014,89388
21/11/2014,82179
22/11/2014,74725
23/11/2014,77283
24/11/2014,85807
25/11/2014,86134
26/11/2014,85111
27/11/2014,84682
28/11/2014,85912
29/11/2014,79098
30/11/2014,85013
01/12/2014,97623
02/12/2014,99419
03/12/2014,99348
04/12/2014,98348
05/12/2014,90900
06/12/2014,81230
07/12/2014,74792
08/12/2014,90746
09/12/2014,90220
10/12/2014,88798
11/12/2014,84005
12/12/2014,81297
13/12/2014,76207
14/12/2014,79703
15/12/2014,94459
16/12/2014,101064
17/12/2014,98444
18/12/2014,95207
19/12/2014,95405
20/12/2014,86901
21/12/2014,78963
22/12/2014,96511
23/12/2014,99469
24/12/2014,82347
25/12/2014,67918
26/12/2014,76198
27/12/2014,76814
28/12/2014,75715
29/12/2014,83447
30/12/2014,85049
31/12/2014,77411
01/01/2015,59344
02/01/2015,79287
03/01/2015,82227
04/01/2015,85694
05/01/2015,95585
06/01/2015,87821
07/01/2015,89916
08/01/2015,107132
09/01/2015,102275
10/01/2015,104874
11/01/2015,90630
12/01/2015,98969
13/01/2015,102309
14/01/2015,104765
15/01/2015,120390
16/01/2015,104699
17/01/2015,90499
18/01/2015,83186
19/01/2015,98485
20/01/2015,98925
21/01/2015,96959
22/01/2015,93698
23/01/2015,92011
24/01/2015,83557
25/01/2015,86558
26/01/2015,108181
27/01/2015,99393
28/01/2015,85232
29/01/2015,90879
30/01/2015,81199
31/01/2015,86312
01/02/2015,78994
02/02/2015,85987
03/02/2015,91793
04/02/2015,90814
05/02/2015,86567
06/02/2015,85705
07/02/2015,85699
08/02/2015,82679
09/02/2015,104758
10/02/2015,102975
11/02/2015,97048
12/02/2015,87427
13/02/2015,113660
14/02/2015,98773
15/02/2015,85267
16/02/2015,104632
17/02/2015,102988
18/02/2015,105719
19/02/2015,94552
20/02/2015,98714
21/02/2015,87827
22/02/2015,84942
23/02/2015,101515
24/02/2015,105125
25/02/2015,105394
26/02/2015,100817
27/02/2015,101474
28/02/2015,89632
01/03/2015,88728
02/03/2015,104937
03/03/2015,110981
04/03/2015,98529
05/03/2015,101115
06/03/2015,93869
07/03/2015,91505
08/03/2015,87527
09/03/2015,105536
10/03/2015,105541
11/03/2015,100765
12/03/2015,97095
13/03/2015,96036
14/03/2015,89511
15/03/2015,84934
16/03/2015,105218
17/03/2015,99561
18/03/2015,99607
19/03/2015,106297
20/03/2015,103532
21/03/2015,92836
22/03/2015,90586
23/03/2015,106019
24/03/2015,92927
25/03/2015,97138
26/03/2015,101181
27/03/2015,99491
28/03/2015,87374
29/03/2015,90516
30/03/2015,106355
31/03/2015,115111
01/04/2015,119343
02/04/2015,112070
03/04/2015,104546
04/04/2015,89651
05/04/2015,95023
06/04/2015,107449
07/04/2015,108714
08/04/2015,110751
09/04/2015,116620
10/04/2015,112826
11/04/2015,99429
12/04/2015,86999
13/04/2015,115407
14/04/2015,110150
15/04/2015,107606
16/04/2015,99046
17/04/2015,102755
18/04/2015,97709
19/04/2015,91134
20/04/2015,116746
21/04/2015,112502
22/04/2015,111878
23/04/2015,109838
24/04/2015,108776
25/04/2015,98465
26/04/2015,92999
27/04/2015,113775
28/04/2015,113193
29/04/2015,117260
