1232006400, 299.14285714285717
1232524800, 891.7142857142857
1233043200, 1505.0
1233561600, 2141.8571428571427
1234080000, 2803.4285714285716
1234598400, 3463.285714285714
1235116800, 4107.714285714285
1235635200, 4706.571428571428
1236153600, 5257.571428571428
1236668400, 5820.428571428572
1237186800, 6403.428571428572
1237705200, 6987.285714285715
1238223600, 7553.285714285715
1238742000, 8143.714285714285
1239260400, 8728.714285714286
1239778800, 9300.285714285714
1240297200, 9914.42857142857
1240815600, 10495.57142857143
1241334000, 11098.57142857143
1241852400, 11734.42857142857
1242370800, 12304.0
1242889200, 12928.42857142857
1243407600, 13376.0
1243926000, 13909.285714285714
1244444400, 14270.57142857143
1244962800, 14625.142857142857
1245481200, 15033.285714285714
1245999600, 15446.285714285714
1246518000, 15846.285714285714
1247036400, 16261.0
1247554800, 16668.714285714286
1248073200, 16978.714285714286
1248591600, 17294.0
1249110000, 17508.714285714286
1249628400, 17705.85714285714
1250146800, 18120.285714285714
1250665200, 18379.0
1251183600, 18464.714285714286
1251702000, 18698.428571428572
1252220400, 19082.0
1252738800, 19433.0
1253257200, 19782.85714285714
1253775600, 20134.0
1254294000, 20538.285714285714
1254812400, 20924.428571428572
1255330800, 21246.0
1255849200, 21586.85714285714
1256367600, 22011.571428571428
1256886000, 22385.85714285714
1257408000, 22641.14285714286
1257926400, 22961.14285714286
1258444800, 23351.85714285714
1258963200, 23791.85714285714
1259481600, 24239.714285714286
1260000000, 24620.714285714286
1260518400, 25085.285714285714
1261036800, 25664.714285714286
1261555200, 26538.285714285714
1262073600, 27368.714285714286
1262592000, 28141.714285714286
1263110400, 29000.571428571428
1263628800, 29820.571428571428
1264147200, 30536.571428571428
1264665600, 31386.285714285714
1265184000, 32352.571428571428
1265702400, 33444.71428571428
1266220800, 34454.28571428572
1266739200, 35525.0
1267257600, 36629.28571428572
1267776000, 37529.142857142855
1268294400, 38389.857142857145
1268809200, 39109.857142857145
1269327600, 39918.28571428572
1269846000, 40895.142857142855
1270364400, 41873.42857142857
1270882800, 42801.71428571428
1271401200, 43977.142857142855
1271919600, 47387.142857142855
1272438000, 48854.0
1272956400, 49772.28571428572
1273474800, 50573.71428571428
1273993200, 51277.42857142857
1274511600, 52088.57142857143
1275030000, 53280.71428571428
1275548400, 54388.28571428572
1276066800, 55319.42857142857
1276585200, 56394.0
1277103600, 57468.142857142855
1277622000, 58593.28571428572
1278140400, 59703.0
1278658800, 60804.71428571428
1279177200, 66489.57142857143
1279695600, 75274.42857142857
1280214000, 78527.14285714286
1280732400, 81300.0
1281250800, 83624.42857142857
1281769200, 85745.14285714286
1282287600, 87787.85714285714
1282806000, 89671.0
1283324400, 91418.57142857143
1283842800, 93109.85714285714
1284361200, 94737.0
1284879600, 96703.0
1285398000, 99533.71428571429
1285916400, 102566.42857142857
1286434800, 105215.57142857143
1286953200, 107307.14285714286
1287471600, 109568.71428571429
1287990000, 112822.28571428571
1288508400, 115618.0
1289026800, 117567.28571428571
1289548800, 119676.42857142857
1290067200, 124915.0
1290585600, 129360.28571428571
1291104000, 132242.85714285713
1291622400, 135009.7142857143
1292140800, 137966.57142857142
1292659200, 141806.42857142858
1293177600, 145510.57142857142
1293696000, 149188.14285714287
1294214400, 152778.57142857142
1294732800, 157238.2857142857
1295251200, 162222.42857142858
1295769600, 167663.57142857142
1296288000, 173957.42857142858
1296806400, 181405.42857142858
1297324800, 186637.0
1297843200, 198380.85714285713
1298361600, 210922.85714285713
1298880000, 224123.42857142858
1299398400, 238643.14285714287
1299916800, 251421.7142857143
1300431600, 262510.28571428574
1300950000, 276943.85714285716
1301468400, 294130.14285714284
1301986800, 307412.4285714286
1302505200, 319589.71428571426
1303023600, 333049.0
1303542000, 348945.71428571426
1304060400, 365844.85714285716
1304578800, 388597.0
1305097200, 410211.5714285714
1305615600, 435582.0
1306134000, 472783.14285714284
1306652400, 512521.5714285714
1307170800, 553398.4285714285
1307689200, 613970.4285714285
1308207600, 693328.5714285715
1308726000, 776918.5714285715
1309244400, 853253.0
1309762800, 935566.2857142857
1310281200, 1014518.8571428572
1310799600, 1097321.7142857143
1311318000, 1178588.142857143
1311836400, 1258005.142857143
1312354800, 1332814.0
1312873200, 1397007.7142857143
1313391600, 1457858.7142857143
1313910000, 1519565.2857142857
1314428400, 1592090.5714285714
1314946800, 1650707.7142857143
1315465200, 1697056.2857142857
1315983600, 1740554.0
1316502000, 1781036.857142857
1317020400, 1836028.857142857
1317538800, 1887544.0
1318057200, 1923229.2857142857
1318575600, 1958864.7142857143
1319094000, 1993051.7142857143
1319612400, 2025579.7142857143
1320130800, 2058883.857142857
1320652800, 2094744.4285714286
1321171200, 2130880.8571428573
1321689600, 2165515.5714285714
1322208000, 2192919.0
1322726400, 2221404.714285714
1323244800, 2255128.714285714
1323763200, 2284952.8571428573
1324281600, 2310481.714285714
1324800000, 2337235.285714286
1325318400, 2363052.714285714
1325836800, 2388771.1428571427
1326355200, 2420208.714285714
1326873600, 2453221.285714286
1327392000, 2484790.714285714
1327910400, 2516405.5714285714
1328428800, 2548789.714285714
1328947200, 2583245.1428571427
1329465600, 2622100.4285714286
1329984000, 2658966.5714285714
1330502400, 2692967.1428571427
1331020800, 2726987.8571428573
1331535600, 2760277.0
1332054000, 2793629.285714286
1332572400, 2828012.5714285714
1333090800, 2861446.5714285714
1333609200, 2895440.8571428573
1334127600, 2930870.1428571427
1334646000, 2971052.4285714286
1335164400, 3012591.8571428573
1335682800, 3052429.8571428573
1336201200, 3097234.1428571427
1336719600, 3153685.0
1337238000, 3222918.285714286
1337756400, 3308359.4285714286
1338274800, 3398250.1428571427
1338793200, 3486275.285714286
1339311600, 3587179.1428571427
1339830000, 3696302.714285714
1340348400, 3823068.8571428573
1340866800, 3917363.0
1341385200, 4021246.285714286
1341903600, 4114289.4285714286
1342422000, 4215310.142857143
1342940400, 4325642.571428572
1343458800, 4438863.714285715
1343977200, 4555589.142857143
1344495600, 4678872.428571428
1345014000, 4806268.571428572
1345532400, 4964600.714285715
1346050800, 5105477.142857143
1346569200, 5223395.571428572
1347087600, 5346470.571428572
1347606000, 5464581.428571428
1348124400, 5565896.571428572
1348642800, 5669401.142857143
1349161200, 5781027.0
1349679600, 5904470.0
1350198000, 6035775.714285715
1350716400, 6154082.285714285
1351234800, 6266271.428571428
1351753200, 6353112.857142857
1352275200, 6440889.857142857
1352793600, 6535303.142857143
1353312000, 6644788.0
1353830400, 6765834.571428572
1354348800, 6867972.0
1354867200, 6961666.857142857
1355385600, 7068649.0
1355904000, 7183361.142857143
1356422400, 7310481.571428572
1356940800, 7417110.0
1357459200, 7538091.142857143
1357977600, 7673319.857142857
1358496000, 7820494.285714285
1359014400, 7962783.0
1359532800, 8106712.714285715
1360051200, 8255266.857142857
1360569600, 8414939.857142856
1361088000, 8563532.857142856
1361606400, 8700042.0
1362124800, 8852605.285714285
1362643200, 9000895.42857143
1363158000, 9156925.285714285
1363676400, 9311037.857142856
1364194800, 9478253.0
1364713200, 9670325.0
1365231600, 9895022.0
1365750000, 10184554.714285715
1366268400, 10446723.857142856
1366786800, 10677065.42857143
1367305200, 10916213.57142857
1367823600, 11123570.857142856
1368342000, 11321415.714285715
1368860400, 11525051.857142856
1369378800, 11712603.0
1369897200, 11896179.42857143
1370415600, 12079721.714285715
1370934000, 12255086.0
1371452400, 12420184.285714285
1371970800, 12588207.857142856
1372489200, 12754757.714285715
1373007600, 12920727.714285715
1373526000, 13083511.142857144
1374044400, 13274068.714285715
1374562800, 13440845.57142857
1375081200, 13610617.714285715
1375599600, 13831025.142857144
1376118000, 14055882.857142856
1376636400, 14283721.0
1377154800, 14515957.142857144
1377673200, 14745050.42857143
1378191600, 14988134.57142857
1378710000, 15190242.285714285
1379228400, 15382320.0
1379746800, 15577112.285714285
1380265200, 15782312.57142857
1380783600, 15992410.714285715
1381302000, 16201513.714285715
1381820400, 16418968.0
1382338800, 16654856.0
1382857200, 16920788.42857143
1383375600, 17156744.0
1383897600, 17426316.85714286
1384416000, 17769381.85714286
1384934400, 18132243.285714287
1385452800, 18595215.57142857
1385971200, 19117327.14285714
1386489600, 19631204.42857143
1387008000, 20052508.85714286
1387526400, 20463435.0
1388044800, 20857480.85714286
1388563200, 21198217.57142857
1389081600, 21535694.14285714
1389600000, 21905081.42857143
1390118400, 22231862.14285714
1390636800, 22586960.14285714
1391155200, 22952898.285714287
1391673600, 23348115.714285713
1392192000, 23753093.85714286
1392710400, 24131771.285714287
1393228800, 24585606.14285714
1393747200, 25118342.0
1394265600, 25674028.714285713
1394780400, 26193853.85714286
1395298800, 26611942.57142857
1395817200, 27038882.42857143
1396335600, 27504362.42857143
1396854000, 27966017.85714286
1397372400, 28434196.42857143
1397890800, 28895734.285714287
1398409200, 29315430.0
1398927600, 29747579.42857143
1399446000, 30142279.14285714
1399964400, 30562130.14285714
1400482800, 30968763.0
1401001200, 31398107.85714286
1401519600, 31850256.85714286
1402038000, 32315499.14285714
1402556400, 32764254.42857143
1403074800, 33210239.285714287
1403593200, 33644869.14285714
1404111600, 34084267.428571425
1404630000, 34525562.14285714
1405148400, 34982424.14285714
1405666800, 35441091.0
1406185200, 35897823.428571425
1406703600, 36352794.428571425
1407222000, 36808222.85714286
1407740400, 37292479.28571428
1408258800, 37816633.28571428
1408777200, 38338987.428571425
1409295600, 38837742.571428575
1409814000, 39310284.71428572
1410332400, 39812038.14285714
1410850800, 40332105.28571428
1411369200, 40859075.428571425
1411887600, 41365483.428571425
1412406000, 41884967.71428572
1412924400, 42389589.71428572
1413442800, 42929374.571428575
1413961200, 43477152.0
1414479600, 44036676.571428575
1415001600, 44613815.28571428
1415520000, 45192940.14285714
1416038400, 45772532.0
1416556800, 46355017.85714286
1417075200, 46920552.0
1417593600, 47506363.28571428
1418112000, 48129942.571428575
1418630400, 48742708.571428575
1419148800, 49411902.85714286
1419667200, 50027122.0
1420185600, 50551599.71428572
1420704000, 51105726.0
1421222400, 51749382.571428575
1421740800, 52463961.28571428
1422259200, 53109803.0
1422777600, 53725504.571428575
1423296000, 54341420.85714286
1423814400, 54962172.71428572
1424332800, 55648553.0
1424851200, 56292301.85714286
1425369600, 56946154.71428572
1425884400, 57614833.428571425
1426402800, 58267624.0
1426921200, 58897085.71428572
1427439600, 59522962.0
1427958000, 60166875.571428575
1428476400, 60846175.28571428
1428994800, 61532610.428571425
1429513200, 62172463.28571428
1430031600, 62823368.85714286
1430550000, 63499992.71428572
1431068400, 64160041.14285714
1431586800, 64844813.0
1432105200, 65515255.71428572
1432623600, 66168993.85714286
1433142000, 66887082.571428575
1433660400, 67690463.28571428
1434178800, 68425529.57142857
1434697200, 69242007.0
1435215600, 70010037.42857143
1435734000, 70776063.71428572
1436252400, 71640338.57142857
1436770800, 72604093.57142857
1437289200, 73407590.14285715
1437807600, 74178915.85714285
1438326000, 74942364.71428572
1438844400, 75749800.14285715
1439362800, 76511334.57142857
1439881200, 77252979.14285715
1440399600, 78035742.57142857
1440918000, 78827569.0
1441436400, 79626980.14285715
1441954800, 80468686.71428572
1442473200, 81338249.57142857
1442991600, 82211738.42857143
1443510000, 83069144.42857143
1444028400, 83874026.0
1444546800, 84629021.28571428
1445065200, 85406588.85714285
1445583600, 86315706.42857143
1446102000, 87244021.57142857
1446624000, 88212656.57142857
1447142400, 89322079.14285715
1447660800, 90308171.71428572
1448179200, 91296840.71428572
1448697600, 92245845.57142857
1449216000, 93252792.71428572
1449734400, 94389451.57142857
1450252800, 95712907.85714285
1450771200, 96999698.28571428
1451289600, 98185825.28571428
1451808000, 99172973.14285715
1452326400, 100198766.57142857
1452844800, 101342192.14285715
1453363200, 102579941.71428572
1453881600, 103898371.57142857
1454400000, 105311560.71428572
1454918400, 106692207.0
1455436800, 108083811.85714285
1455955200, 109425472.0
1456473600, 110783147.71428572
1456992000, 112135329.71428572
1457510400, 113388832.0
1458025200, 114495582.42857143
1458543600, 115649957.71428572
1459062000, 116769468.42857143
1459580400, 117840610.71428572
1460098800, 118997527.85714285
1460617200, 120178133.57142857
1461135600, 121354214.85714285
1461654000, 122529473.28571428
1462172400, 123735145.42857143
1462690800, 124844180.71428572
1463209200, 125947423.28571428
1463727600, 127063324.57142857
1464246000, 128154505.42857143
1464764400, 129294315.85714285
1465282800, 130454696.0
1465801200, 131663808.0
1466319600, 132972402.57142857
1466838000, 134289918.42857143
1467356400, 135507009.0
1467874800, 136692399.7142857
1468393200, 137853254.0
1468911600, 139008015.57142857
1469430000, 140155810.42857143
1469948400, 141335197.7142857
1470466800, 142553965.2857143
1470985200, 143776494.57142857
1471503600, 145026110.14285713
1472022000, 146321083.14285713
1472540400, 147600064.85714287
1473058800, 148880926.0
1473577200, 150205843.42857143
1474095600, 151543984.0
1474614000, 152894900.2857143
1475132400, 154279313.57142857
1475650800, 155773947.2857143
1476169200, 157365766.2857143
1476687600, 158835984.42857143
1477206000, 160314280.57142857
1477724400, 161811307.7142857
1478242800, 163352155.57142857
1478764800, 164987675.85714287
1479283200, 166643637.0
1479801600, 168348463.57142857
1480320000, 170128156.57142857
1480838400, 171926676.2857143
1481356800, 173804228.7142857
1481875200, 175559838.85714287
1482393600, 177301793.57142857
1482912000, 179054744.14285713
1483430400, 180759572.57142857
1483948800, 182546157.85714287
1484467200, 184294603.85714287
1484985600, 185998769.42857143
1485504000, 187720418.14285713
1486022400, 189466806.14285713
1486540800, 191332454.7142857
1487059200, 193160728.0
1487577600, 194922774.14285713
1488096000, 196722773.85714287
1488614400, 198615499.85714287
1489132800, 200547937.2857143
1489647600, 202411860.7142857
1490166000, 204302850.2857143
1490684400, 206156365.7142857
1491202800, 207972608.14285713
1491721200, 209839941.2857143
1492239600, 211730411.57142857
1492758000, 213549334.0
1493276400, 215471499.14285713
1493794800, 217538445.85714287
1494313200, 219702996.14285713
1494831600, 221910061.2857143
1495350000, 224034649.42857143
1495868400, 226367645.0
1496386800, 228633725.0
1496905200, 230758245.7142857
1497423600, 232825811.14285713
1497942000, 234771220.14285713
1498460400, 236642538.85714287
1498978800, 238407042.0
1499497200, 240135098.0
1500015600, 241871876.42857143
1500534000, 243596192.42857143
1501052400, 245339328.2857143
1501570800, 247013375.7142857
1502089200, 248602379.0
1502607600, 250522435.14285713
1503126000, 252629552.85714287
1503644400, 254551287.14285713
1504162800, 256393478.7142857
1504681200, 258373990.14285713
1505199600, 260279550.14285713
1505718000, 262159206.14285713
1506236400, 263982583.57142857
1506754800, 265761896.2857143
1507273200, 267650830.42857143
1507791600, 269633873.14285713
1508310000, 271836053.5714286
1508828400, 274149265.5714286
1509346800, 276336807.28571427
1509865200, 278655021.14285713
1510387200, 280954659.71428573
1510905600, 283084482.4285714
1511424000, 285436188.5714286
1511942400, 288057441.85714287
1512460800, 291040758.28571427
1512979200, 294263861.85714287
1513497600, 297564167.14285713
1514016000, 300820216.85714287
1514534400, 303318149.71428573
1515052800, 305930029.0
1515571200, 309032112.71428573
1516089600, 311764195.85714287
1516608000, 314040496.14285713
1517126400, 315952253.4285714
1517644800, 317750529.14285713
1518163200, 319362937.4285714
1518681600, 320813105.4285714
1519200000, 322263889.0
