txOutputs;2014-05-23T22:00:00.000Z;11052851.863775508
txOutputs;2014-05-25T08:20:00.000Z;11090799.94894822
txOutputs;2014-05-26T18:40:00.000Z;11104915.076051781
txOutputs;2014-05-28T05:00:00.000Z;11113864.77200647
txOutputs;2014-05-29T15:20:00.000Z;11127913.587944983
txOutputs;2014-05-31T01:40:00.000Z;11143942.845226536
txOutputs;2014-06-01T12:00:00.000Z;11189944.252912618
txOutputs;2014-06-02T22:20:00.000Z;11200862.554320384
txOutputs;2014-06-04T08:40:00.000Z;11221416.587540455
txOutputs;2014-06-05T19:00:00.000Z;11238865.706715211
txOutputs;2014-06-07T05:20:00.000Z;11262930.272087375
txOutputs;2014-06-08T15:40:00.000Z;11319343.033915862
txOutputs;2014-06-10T02:00:00.000Z;11332340.892637538
txOutputs;2014-06-11T12:20:00.000Z;11347579.92854369
txOutputs;2014-06-12T22:40:00.000Z;11359891.169902897
txOutputs;2014-06-14T09:00:00.000Z;11397986.094983816
txOutputs;2014-06-15T19:20:00.000Z;11465474.970954694
txOutputs;2014-06-17T05:40:00.000Z;11498714.130420713
txOutputs;2014-06-18T16:00:00.000Z;11523558.16116505
txOutputs;2014-06-20T02:20:00.000Z;11543009.465533974
txOutputs;2014-06-21T12:40:00.000Z;11583975.876844661
txOutputs;2014-06-22T23:00:00.000Z;11646394.29304207
txOutputs;2014-06-24T09:20:00.000Z;11667783.07231392
txOutputs;2014-06-25T19:40:00.000Z;11692633.956391586
txOutputs;2014-06-27T06:00:00.000Z;11720711.55889967
txOutputs;2014-06-28T16:20:00.000Z;11760891.029611645
txOutputs;2014-06-30T02:40:00.000Z;11805332.755663436
txOutputs;2014-07-01T13:00:00.000Z;11801183.012944983
txOutputs;2014-07-02T23:20:00.000Z;11817131.50169903
txOutputs;2014-07-04T09:40:00.000Z;11848149.47378641
txOutputs;2014-07-05T20:00:00.000Z;11902957.31674758
txOutputs;2014-07-07T06:20:00.000Z;11961074.933495142
txOutputs;2014-07-08T16:40:00.000Z;11986577.544902917
txOutputs;2014-07-10T03:00:00.000Z;12001317.34377023
txOutputs;2014-07-11T13:20:00.000Z;12026092.67807444
txOutputs;2014-07-12T23:40:00.000Z;12090467.182443364
txOutputs;2014-07-14T10:00:00.000Z;12136676.679368919
txOutputs;2014-07-15T20:20:00.000Z;12160232.157022657
txOutputs;2014-07-17T06:40:00.000Z;12179620.67556635
txOutputs;2014-07-18T17:00:00.000Z;12184809.2041262
txOutputs;2014-07-20T03:20:00.000Z;12251239.727265375
txOutputs;2014-07-21T13:40:00.000Z;12283092.541472493
txOutputs;2014-07-23T00:00:00.000Z;12299114.73131068
txOutputs;2014-07-24T10:20:00.000Z;12321640.679449843
txOutputs;2014-07-25T20:40:00.000Z;12345910.28017799
txOutputs;2014-07-27T07:00:00.000Z;12410562.42435275
txOutputs;2014-07-28T17:20:00.000Z;12441804.368203877
txOutputs;2014-07-30T03:40:00.000Z;12460272.0460356
txOutputs;2014-07-31T14:00:00.000Z;12476694.84765372
txOutputs;2014-08-02T00:20:00.000Z;12504609.00177993
txOutputs;2014-08-03T10:40:00.000Z;12568811.057200639
txOutputs;2014-08-04T21:00:00.000Z;12584703.2605178
txOutputs;2014-08-06T07:20:00.000Z;12605340.271844653
txOutputs;2014-08-07T17:40:00.000Z;12619161.238996767
txOutputs;2014-08-09T04:00:00.000Z;12637698.15315533
txOutputs;2014-08-10T14:20:00.000Z;12711905.356715206
txOutputs;2014-08-12T00:40:00.000Z;12735852.702427186
txOutputs;2014-08-13T11:00:00.000Z;12740792.417152101
txOutputs;2014-08-14T21:20:00.000Z;12733187.199838206
txOutputs;2014-08-16T07:40:00.000Z;12704049.53559871
txOutputs;2014-08-17T18:00:00.000Z;12782550.828559874
txOutputs;2014-08-19T04:20:00.000Z;12814542.520711973
txOutputs;2014-08-20T14:40:00.000Z;12841075.528074443
txOutputs;2014-08-22T01:00:00.000Z;12865512.528640775
txOutputs;2014-08-23T11:20:00.000Z;12903203.095711974
txOutputs;2014-08-24T21:40:00.000Z;12975439.888009712
txOutputs;2014-08-26T08:00:00.000Z;12987244.637621364
txOutputs;2014-08-27T18:20:00.000Z;12999396.930307444
txOutputs;2014-08-29T04:40:00.000Z;13036048.220194168
txOutputs;2014-08-30T15:00:00.000Z;13084834.512977336
txOutputs;2014-09-01T01:20:00.000Z;13155298.133656958
txOutputs;2014-09-02T11:40:00.000Z;13174843.824595472
txOutputs;2014-09-03T22:00:00.000Z;13183910.780097086
txOutputs;2014-09-05T08:20:00.000Z;13206875.690372163
txOutputs;2014-09-06T18:40:00.000Z;13281584.184126211
txOutputs;2014-09-08T05:00:00.000Z;13357198.166100323
txOutputs;2014-09-09T15:20:00.000Z;13314677.755177997
txOutputs;2014-09-11T01:40:00.000Z;13312654.286893204
txOutputs;2014-09-12T12:00:00.000Z;13333096.658009699
txOutputs;2014-09-13T22:20:00.000Z;13414147.521601938
txOutputs;2014-09-15T08:40:00.000Z;13448757.2144822
txOutputs;2014-09-16T19:00:00.000Z;13452086.594579283
txOutputs;2014-09-18T05:20:00.000Z;13468811.62726536
txOutputs;2014-09-19T15:40:00.000Z;13475186.577540457
txOutputs;2014-09-21T02:00:00.000Z;13541794.150533987
txOutputs;2014-09-22T12:20:00.000Z;13597597.284466015
txOutputs;2014-09-23T22:40:00.000Z;13623322.304207124
txOutputs;2014-09-25T09:00:00.000Z;13647188.33527508
txOutputs;2014-09-26T19:20:00.000Z;13675034.152831724
txOutputs;2014-09-28T05:40:00.000Z;13782353.112055019
txOutputs;2014-09-29T16:00:00.000Z;13805452.21883585
txOutputs;2014-10-01T02:20:00.000Z;13860522.156368557
txOutputs;2014-10-02T12:40:00.000Z;13880747.346521027
txOutputs;2014-10-03T23:00:00.000Z;13945121.58308824
txOutputs;2014-10-05T09:20:00.000Z;14036671.830339806
txOutputs;2014-10-06T19:40:00.000Z;14060762.196197413
txOutputs;2014-10-08T06:00:00.000Z;14063217.46132686
txOutputs;2014-10-09T16:20:00.000Z;14075809.342718456
txOutputs;2014-10-11T02:40:00.000Z;14107484.608252427
txOutputs;2014-10-12T13:00:00.000Z;14214726.029935274
txOutputs;2014-10-13T23:20:00.000Z;14220320.447896445
txOutputs;2014-10-15T09:40:00.000Z;14224964.529627832
txOutputs;2014-10-16T20:00:00.000Z;14231443.258090617
txOutputs;2014-10-18T06:20:00.000Z;14264411.768365681
txOutputs;2014-10-19T16:40:00.000Z;14363820.54854369
txOutputs;2014-10-21T03:00:00.000Z;14367894.235194167
txOutputs;2014-10-22T13:20:00.000Z;14372308.923543688
txOutputs;2014-10-23T23:40:00.000Z;14378849.736731388
txOutputs;2014-10-25T10:00:00.000Z;14459384.664886722
txOutputs;2014-10-26T20:20:00.000Z;14516429.404045312
txOutputs;2014-10-28T06:40:00.000Z;14532333.24304207
txOutputs;2014-10-29T17:00:00.000Z;14550991.436569575
txOutputs;2014-10-31T03:20:00.000Z;14563136.272734623
txOutputs;2014-11-01T13:40:00.000Z;14618975.609789642
txOutputs;2014-11-03T00:00:00.000Z;14700150.108495146
txOutputs;2014-11-04T10:20:00.000Z;14702227.96747574
txOutputs;2014-11-05T20:40:00.000Z;14705932.921278317
txOutputs;2014-11-07T07:00:00.000Z;14682452.03365696
txOutputs;2014-11-08T17:20:00.000Z;14726982.771035602
txOutputs;2014-11-10T03:40:00.000Z;14798246.458171526
txOutputs;2014-11-11T14:00:00.000Z;14796326.569093844
txOutputs;2014-11-13T00:20:00.000Z;14791094.984061493
txOutputs;2014-11-14T10:40:00.000Z;14815637.618689325
txOutputs;2014-11-15T21:00:00.000Z;14889141.481877025
txOutputs;2014-11-17T07:20:00.000Z;14930130.545873782
txOutputs;2014-11-18T17:40:00.000Z;14941245.74781553
txOutputs;2014-11-20T04:00:00.000Z;14953817.454288032
txOutputs;2014-11-21T14:20:00.000Z;14970206.18487055
txOutputs;2014-11-23T00:40:00.000Z;15053779.79854369
txOutputs;2014-11-24T11:00:00.000Z;15103633.408333337
txOutputs;2014-11-25T21:20:00.000Z;15101501.53082524
txOutputs;2014-11-27T07:40:00.000Z;15118242.579773454
txOutputs;2014-11-28T18:00:00.000Z;15129974.085598705
txOutputs;2014-11-30T04:20:00.000Z;15212437.328155335
txOutputs;2014-12-01T14:40:00.000Z;15244920.028802589
txOutputs;2014-12-03T01:00:00.000Z;15250843.843236255
txOutputs;2014-12-04T11:20:00.000Z;15260585.631715214
txOutputs;2014-12-05T21:40:00.000Z;15305735.941585757
txOutputs;2014-12-07T08:00:00.000Z;15397499.220388353
txOutputs;2014-12-08T18:20:00.000Z;15422111.716747569
txOutputs;2014-12-10T04:40:00.000Z;15429765.20720065
txOutputs;2014-12-11T15:00:00.000Z;15445717.266828474
txOutputs;2014-12-13T01:20:00.000Z;15477334.382686084
txOutputs;2014-12-14T11:40:00.000Z;15587345.45177993
txOutputs;2014-12-15T22:00:00.000Z;15597572.4513754
txOutputs;2014-12-17T08:20:00.000Z;15596837.875404531
txOutputs;2014-12-18T18:40:00.000Z;15614976.238511333
txOutputs;2014-12-20T05:00:00.000Z;15680354.766504863
txOutputs;2014-12-21T15:20:00.000Z;15742935.903883502
txOutputs;2014-12-23T01:40:00.000Z;15738043.15582524
txOutputs;2014-12-24T12:00:00.000Z;15736193.54757282
txOutputs;2014-12-25T22:20:00.000Z;15761311.3407767
txOutputs;2014-12-27T08:40:00.000Z;15820069.077103557
txOutputs;2014-12-28T19:00:00.000Z;15901040.017799357
txOutputs;2014-12-30T05:20:00.000Z;15908414.16399677
txOutputs;2014-12-31T15:40:00.000Z;15918441.793851137
txOutputs;2015-01-02T02:00:00.000Z;15960764.905097086
txOutputs;2015-01-03T12:20:00.000Z;16042823.993220065
txOutputs;2015-01-04T22:40:00.000Z;16084536.279611655
txOutputs;2015-01-06T09:00:00.000Z;16083540.841343047
txOutputs;2015-01-07T19:20:00.000Z;16087252.7329288
txOutputs;2015-01-09T05:40:00.000Z;16123964.679207113
txOutputs;2015-01-10T16:00:00.000Z;16237440.903964402
txOutputs;2015-01-12T02:20:00.000Z;16277130.69838187
txOutputs;2015-01-13T12:40:00.000Z;16267335.98113269
txOutputs;2015-01-14T23:00:00.000Z;16280440.060113264
txOutputs;2015-01-16T09:20:00.000Z;16339159.990129441
txOutputs;2015-01-17T19:40:00.000Z;16449795.206860837
txOutputs;2015-01-19T06:00:00.000Z;16490484.324352754
txOutputs;2015-01-20T16:20:00.000Z;16495297
txOutputs;2015-01-22T02:40:00.000Z;16495310.621521035
txOutputs;2015-01-23T13:00:00.000Z;16517511.296682848
txOutputs;2015-01-24T23:20:00.000Z;16603258.95048544
txOutputs;2015-01-26T09:40:00.000Z;16643675.743122976
txOutputs;2015-01-27T20:00:00.000Z;16636592.230501616
txOutputs;2015-01-29T06:20:00.000Z;16650324.954449842
txOutputs;2015-01-30T16:40:00.000Z;16709694.510275085
txOutputs;2015-02-01T03:00:00.000Z;16791374.825728156
txOutputs;2015-02-02T13:20:00.000Z;16810976.402993523
txOutputs;2015-02-03T23:40:00.000Z;16827953.430744343
txOutputs;2015-02-05T10:00:00.000Z;16837703.154207114
txOutputs;2015-02-06T20:20:00.000Z;16876119.358576056
txOutputs;2015-02-08T06:40:00.000Z;16994212.62875405
txOutputs;2015-02-09T17:00:00.000Z;17025384.334061485
txOutputs;2015-02-11T03:20:00.000Z;17034281.08228155
txOutputs;2015-02-12T13:40:00.000Z;17152313.341909382
txOutputs;2015-02-14T00:00:00.000Z;17294785.9492233
txOutputs;2015-02-15T10:20:00.000Z;17414259.99724919
txOutputs;2015-02-16T20:40:00.000Z;17509165.531310685
txOutputs;2015-02-18T07:00:00.000Z;17553890.299919087
txOutputs;2015-02-19T17:20:00.000Z;17552269.01265372
txOutputs;2015-02-21T03:40:00.000Z;17584475.611569572
txOutputs;2015-02-22T14:00:00.000Z;17650448.017394815
txOutputs;2015-02-24T00:20:00.000Z;17662666.768770225
txOutputs;2015-02-25T10:40:00.000Z;17664796.71626213
txOutputs;2015-02-26T21:00:00.000Z;17664351.738754038
txOutputs;2015-02-28T07:20:00.000Z;17709758.841229778
txOutputs;2015-03-01T17:40:00.000Z;17740003.47928803
txOutputs;2015-03-03T04:00:00.000Z;17714855.459951453
txOutputs;2015-03-04T14:20:00.000Z;17701653.06156957
txOutputs;2015-03-06T00:40:00.000Z;17649914.28802589
txOutputs;2015-03-07T11:00:00.000Z;17695366.218090612
txOutputs;2015-03-08T21:20:00.000Z;17742971.211407766
txOutputs;2015-03-10T07:40:00.000Z;17702720.269660193
txOutputs;2015-03-11T18:00:00.000Z;17627041.847249206
txOutputs;2015-03-13T04:20:00.000Z;17627372.282135922
txOutputs;2015-03-14T14:40:00.000Z;17700869.027750812
txOutputs;2015-03-16T01:00:00.000Z;17772276.213739842
txOutputs;2015-03-17T11:20:00.000Z;17795612.724919096
txOutputs;2015-03-18T21:40:00.000Z;17769319.491828483
txOutputs;2015-03-20T08:00:00.000Z;17784871.591990285
txOutputs;2015-03-21T18:20:00.000Z;17866960.342637535
txOutputs;2015-03-23T04:40:00.000Z;17925715.30517799
txOutputs;2015-03-24T15:00:00.000Z;17934069.11504854
txOutputs;2015-03-26T01:20:00.000Z;17952290.493106786
txOutputs;2015-03-27T11:40:00.000Z;17992435.89563107
txOutputs;2015-03-28T22:00:00.000Z;18063219.633252434
txOutputs;2015-03-30T08:20:00.000Z;18100763.1277508
txOutputs;2015-03-31T18:40:00.000Z;18122008.57855987
txOutputs;2015-04-02T05:00:00.000Z;18142956.56877023
txOutputs;2015-04-03T15:20:00.000Z;18158866.29700647
txOutputs;2015-04-05T01:40:00.000Z;18228007.602462117
txOutputs;2015-04-06T12:00:00.000Z;18261189.864822786
txOutputs;2015-04-07T22:20:00.000Z;18266892.24563107
txOutputs;2015-04-09T08:40:00.000Z;18286644.185436886
txOutputs;2015-04-10T19:00:00.000Z;18351246.512944985
txOutputs;2015-04-12T05:20:00.000Z;18429681.165291253
txOutputs;2015-04-13T15:40:00.000Z;18458627.527103562
txOutputs;2015-04-15T02:00:00.000Z;18466892.450080913
txOutputs;2015-04-16T12:20:00.000Z;18490430.434627824
txOutputs;2015-04-17T22:40:00.000Z;18555495.22532362
txOutputs;2015-04-19T09:00:00.000Z;18628648.44563106
txOutputs;2015-04-20T19:20:00.000Z;18654644.09587378
txOutputs;2015-04-22T05:40:00.000Z;18665346.79789644
txOutputs;2015-04-23T16:00:00.000Z;18669233.299676366
txOutputs;2015-04-25T02:20:00.000Z;18722555.920388352
txOutputs;2015-04-26T12:40:00.000Z;18798400.97257282
txOutputs;2015-04-27T23:00:00.000Z;18811832.148948222
txOutputs;2015-04-29T09:20:00.000Z;18806321.417556636
txOutputs;2015-04-30T19:40:00.000Z;18814890.99488673
txOutputs;2015-05-02T06:00:00.000Z;18906389.591909386
txOutputs;2015-05-03T16:20:00.000Z;18975892.416019414
txOutputs;2015-05-05T02:40:00.000Z;18998845.647750814
txOutputs;2015-05-06T13:00:00.000Z;19020797.982524265
txOutputs;2015-05-07T23:20:00.000Z;19080827.753478955
txOutputs;2015-05-09T09:40:00.000Z;19138710.79919094
txOutputs;2015-05-10T20:00:00.000Z;19191549.59409385
txOutputs;2015-05-12T06:20:00.000Z;19203058.344498396
txOutputs;2015-05-13T16:40:00.000Z;19221501.17027508
txOutputs;2015-05-15T03:00:00.000Z;19257723.55817152
txOutputs;2015-05-16T13:20:00.000Z;19354013.67969256
txOutputs;2015-05-17T23:40:00.000Z;19400447.746278316
txOutputs;2015-05-19T10:00:00.000Z;19415591.243268598
txOutputs;2015-05-20T20:20:00.000Z;19446405.013592236
txOutputs;2015-05-22T06:40:00.000Z;19483049.778074436
txOutputs;2015-05-23T17:00:00.000Z;19563836.623462785
txOutputs;2015-05-25T03:20:00.000Z;19644559.7420712
txOutputs;2015-05-26T13:40:00.000Z;19664520.811003234
txOutputs;2015-05-28T00:00:00.000Z;19662944.28247572
txOutputs;2015-05-29T10:20:00.000Z;19712728.198462784
txOutputs;2015-05-30T20:40:00.000Z;19817110.216100335
txOutputs;2015-06-01T07:00:00.000Z;19867032.81488674
txOutputs;2015-06-02T17:20:00.000Z;19874116.30938511
txOutputs;2015-06-04T03:40:00.000Z;19894448.50881877
txOutputs;2015-06-05T14:00:00.000Z;19952104.47588997
txOutputs;2015-06-07T00:20:00.000Z;20036233.48786408
txOutputs;2015-06-08T10:40:00.000Z;20058982.84611649
txOutputs;2015-06-09T21:00:00.000Z;20050455.072330106
txOutputs;2015-06-11T07:20:00.000Z;20080279.809304204
txOutputs;2015-06-12T17:40:00.000Z;20127945.782928806
txOutputs;2015-06-14T04:00:00.000Z;20194613.636731386
txOutputs;2015-06-15T14:20:00.000Z;20242453.120145645
txOutputs;2015-06-17T00:40:00.000Z;20348135.998867318
txOutputs;2015-06-18T11:00:00.000Z;20463118.551974103
txOutputs;2015-06-19T21:20:00.000Z;20581013.207847886
txOutputs;2015-06-21T07:40:00.000Z;20647503.00768608
txOutputs;2015-06-22T18:00:00.000Z;20705306.0279126
txOutputs;2015-06-24T04:20:00.000Z;20714607.527831726
txOutputs;2015-06-25T14:40:00.000Z;20735305.990533985
txOutputs;2015-06-27T01:00:00.000Z;20795649.78875405
txOutputs;2015-06-28T11:20:00.000Z;20858836.965453077
txOutputs;2015-06-29T21:40:00.000Z;21032164.16367313
txOutputs;2015-07-01T08:00:00.000Z;21181086.361812294
txOutputs;2015-07-02T18:20:00.000Z;21189973.111650486
txOutputs;2015-07-04T04:40:00.000Z;21241229.363268603
txOutputs;2015-07-05T15:00:00.000Z;21351331.019579284
txOutputs;2015-07-07T01:20:00.000Z;22083334.4237055
txOutputs;2015-07-08T11:40:00.000Z;23160769.89271846
txOutputs;2015-07-09T22:00:00.000Z;23817086.06334952
txOutputs;2015-07-11T08:20:00.000Z;24998280.748867296
txOutputs;2015-07-12T18:40:00.000Z;25900744.471601944
txOutputs;2015-07-14T05:00:00.000Z;25736255.787216835
txOutputs;2015-07-15T15:20:00.000Z;25372791.90048544
txOutputs;2015-07-17T01:40:00.000Z;25059833.390372165
txOutputs;2015-07-18T12:00:00.000Z;24816472.17880258
txOutputs;2015-07-19T22:20:00.000Z;24706751.515129447
txOutputs;2015-07-21T08:40:00.000Z;24697106.237378635
txOutputs;2015-07-22T19:00:00.000Z;24691911.1671521
txOutputs;2015-07-24T05:20:00.000Z;24680482.519741092
txOutputs;2015-07-25T15:40:00.000Z;24731880.042071193
txOutputs;2015-07-27T02:00:00.000Z;24994102.77346278
txOutputs;2015-07-28T12:20:00.000Z;25422531.580258917
txOutputs;2015-07-29T22:40:00.000Z;26738661.764563106
txOutputs;2015-07-31T09:00:00.000Z;28293693.485841412
txOutputs;2015-08-01T19:20:00.000Z;29513209.7722492
txOutputs;2015-08-03T05:40:00.000Z;29842886.28309061
txOutputs;2015-08-04T16:00:00.000Z;30946390.790372156
txOutputs;2015-08-06T02:20:00.000Z;32442813.5461165
txOutputs;2015-08-07T12:40:00.000Z;32975377.544093855
txOutputs;2015-08-08T23:00:00.000Z;33037732.005420703
txOutputs;2015-08-10T09:20:00.000Z;33012654.376100305
txOutputs;2015-08-11T19:40:00.000Z;32990905.337459546
txOutputs;2015-08-13T06:00:00.000Z;32989616.66747574
txOutputs;2015-08-14T16:20:00.000Z;33003987.499838177
txOutputs;2015-08-16T02:40:00.000Z;33068375.550080914
txOutputs;2015-08-17T13:00:00.000Z;33097862.116019428
txOutputs;2015-08-18T23:20:00.000Z;33100936.683576036
