txOutputs;2014-05-23T22:00:00.000Z;11052851.863775508
txOutputs;2015-08-20T09:40:00.000Z;33114097.851375394
txOutputs;2015-08-21T20:00:00.000Z;33167462.921521038
txOutputs;2015-08-23T06:20:00.000Z;33251101.917799354
txOutputs;2015-08-24T16:40:00.000Z;33260643.043527503
txOutputs;2015-08-26T03:00:00.000Z;33291843.04199028
txOutputs;2015-08-27T13:20:00.000Z;33326812.10461166
txOutputs;2015-08-28T23:40:00.000Z;33398209.327427182
txOutputs;2015-08-30T10:00:00.000Z;33482673.637216814
txOutputs;2015-08-31T20:20:00.000Z;33532570.369660184
txOutputs;2015-09-02T06:40:00.000Z;34902224.26593851
txOutputs;2015-09-03T17:00:00.000Z;35353326.70987056
txOutputs;2015-09-05T03:20:00.000Z;35423763.24053399
txOutputs;2015-09-06T13:40:00.000Z;35505677.637702286
txOutputs;2015-09-08T00:00:00.000Z;35408654.44190938
txOutputs;2015-09-09T10:20:00.000Z;35039691.41124594
txOutputs;2015-09-10T20:40:00.000Z;34597145.35606795
txOutputs;2015-09-12T07:00:00.000Z;34364110.66165048
txOutputs;2015-09-13T17:20:00.000Z;34110272.67216827
txOutputs;2015-09-15T03:40:00.000Z;33729526.192394815
txOutputs;2015-09-16T14:00:00.000Z;33441153.413430408
txOutputs;2015-09-18T00:20:00.000Z;33319411.738349535
txOutputs;2015-09-19T10:40:00.000Z;33352752.92799354
txOutputs;2015-09-20T21:00:00.000Z;33471700.95436891
txOutputs;2015-09-22T07:20:00.000Z;33489591.14676378
txOutputs;2015-09-23T17:40:00.000Z;33467151.23576051
txOutputs;2015-09-25T04:00:00.000Z;33470324.671472494
txOutputs;2015-09-26T14:20:00.000Z;33513621.849029128
txOutputs;2015-09-28T00:40:00.000Z;33538072.75841423
txOutputs;2015-09-29T11:00:00.000Z;33515591.96472492
txOutputs;2015-09-30T21:20:00.000Z;33509821.273220062
txOutputs;2015-10-02T07:40:00.000Z;33526826.071521048
txOutputs;2015-10-03T18:00:00.000Z;33587788.8406958
txOutputs;2015-10-05T04:20:00.000Z;33658308.55598706
txOutputs;2015-10-06T14:40:00.000Z;33585967.02281554
txOutputs;2015-10-08T01:00:00.000Z;33375030.21537218
txOutputs;2015-10-09T11:20:00.000Z;33199388.56553397
txOutputs;2015-10-10T21:40:00.000Z;32966460.202103563
txOutputs;2015-10-12T08:00:00.000Z;32844864.302508082
txOutputs;2015-10-13T18:20:00.000Z;32744970.488268588
txOutputs;2015-10-15T04:40:00.000Z;32681138.403317146
txOutputs;2015-10-16T15:00:00.000Z;32650625.355582505
txOutputs;2015-10-18T01:20:00.000Z;32638424.784061503
txOutputs;2015-10-19T11:40:00.000Z;32607547.486375388
txOutputs;2015-10-20T22:00:00.000Z;32570615.703074418
txOutputs;2015-10-22T08:20:00.000Z;32549781.461633664
txOutputs;2015-10-23T18:40:00.000Z;32563549.257928804
txOutputs;2015-10-25T05:00:00.000Z;32561672.68131068
txOutputs;2015-10-26T15:20:00.000Z;32505790.02137539
txOutputs;2015-10-28T01:40:00.000Z;32479668.28318771
txOutputs;2015-10-29T12:00:00.000Z;32438808.185517803
txOutputs;2015-10-30T22:20:00.000Z;32467899.053640787
txOutputs;2015-11-01T08:40:00.000Z;32509682.513754047
txOutputs;2015-11-02T19:00:00.000Z;32468382.958155345
txOutputs;2015-11-04T05:20:00.000Z;32391564.937556636
txOutputs;2015-11-05T15:40:00.000Z;32363303.631440144
txOutputs;2015-11-07T02:00:00.000Z;32395765.82524271
txOutputs;2015-11-08T12:20:00.000Z;32440037.844579283
txOutputs;2015-11-09T22:40:00.000Z;32431790.543122966
txOutputs;2015-11-11T09:00:00.000Z;32410871.557362463
txOutputs;2015-11-12T19:20:00.000Z;32432324.94368933
txOutputs;2015-11-14T05:40:00.000Z;32513995.53608415
txOutputs;2015-11-15T16:00:00.000Z;32586466.129466016
txOutputs;2015-11-17T02:20:00.000Z;32591840.94029126
txOutputs;2015-11-18T12:40:00.000Z;32603332.86464401
txOutputs;2015-11-19T23:00:00.000Z;32586174.499676377
txOutputs;2015-11-21T09:20:00.000Z;32629507.56147249
txOutputs;2015-11-22T19:40:00.000Z;32636000.28317152
txOutputs;2015-11-24T06:00:00.000Z;32647335.139967646
txOutputs;2015-11-25T16:20:00.000Z;32640400.62718448
txOutputs;2015-11-27T02:40:00.000Z;32606530.066504862
txOutputs;2015-11-28T13:00:00.000Z;32661864.789077684
txOutputs;2015-11-29T23:20:00.000Z;32677938.66828478
txOutputs;2015-12-01T09:40:00.000Z;32658001.17095467
txOutputs;2015-12-02T20:00:00.000Z;32589766.789724916
txOutputs;2015-12-04T06:20:00.000Z;32561743.673624597
txOutputs;2015-12-05T16:40:00.000Z;32644559.002427176
txOutputs;2015-12-07T03:00:00.000Z;32680099.522233028
txOutputs;2015-12-08T13:20:00.000Z;32673339.1723301
txOutputs;2015-12-09T23:40:00.000Z;32678085.961812302
txOutputs;2015-12-11T10:00:00.000Z;32714778.65930418
txOutputs;2015-12-12T20:20:00.000Z;32756051.32144012
txOutputs;2015-12-14T06:40:00.000Z;32785130.110517804
txOutputs;2015-12-15T17:00:00.000Z;32812411.454530753
txOutputs;2015-12-17T03:20:00.000Z;32839699.028155334
txOutputs;2015-12-18T13:40:00.000Z;32906938.234304193
txOutputs;2015-12-20T00:00:00.000Z;33022773.697815534
txOutputs;2015-12-21T10:20:00.000Z;33111868.497572828
txOutputs;2015-12-22T20:40:00.000Z;33140611.94781553
txOutputs;2015-12-24T07:00:00.000Z;33199476.122491926
txOutputs;2015-12-25T17:20:00.000Z;33262557.82686084
txOutputs;2015-12-27T03:40:00.000Z;33335774.365372166
txOutputs;2015-12-28T14:00:00.000Z;33342368.373867303
txOutputs;2015-12-30T00:20:00.000Z;33347404.45121359
txOutputs;2015-12-31T10:40:00.000Z;33355345.735275075
txOutputs;2016-01-01T21:00:00.000Z;33406730.112621363
txOutputs;2016-01-03T07:20:00.000Z;33470318.665210374
txOutputs;2016-01-04T17:40:00.000Z;33494044.516666673
txOutputs;2016-01-06T04:00:00.000Z;33500410.895631067
txOutputs;2016-01-07T14:20:00.000Z;33511293.236003228
txOutputs;2016-01-09T00:40:00.000Z;33556893.81156957
txOutputs;2016-01-10T11:00:00.000Z;33632170.83122977
txOutputs;2016-01-11T21:20:00.000Z;33659056.69538835
txOutputs;2016-01-13T07:40:00.000Z;33665374.18155339
txOutputs;2016-01-14T18:00:00.000Z;33689089.73406148
txOutputs;2016-01-16T04:20:00.000Z;33715175.136731386
txOutputs;2016-01-17T14:40:00.000Z;33840802.24085759
txOutputs;2016-01-19T01:00:00.000Z;33826269.33406147
txOutputs;2016-01-20T11:20:00.000Z;33748726.59611649
txOutputs;2016-01-21T21:40:00.000Z;33760803.237135954
txOutputs;2016-01-23T08:00:00.000Z;33838859.98867314
txOutputs;2016-01-24T18:20:00.000Z;33927661.759627834
txOutputs;2016-01-26T04:40:00.000Z;33972034.29415856
txOutputs;2016-01-27T15:00:00.000Z;33992878.81084142
txOutputs;2016-01-29T01:20:00.000Z;34007364.383090615
txOutputs;2016-01-30T11:40:00.000Z;34060148.06165049
txOutputs;2016-01-31T22:00:00.000Z;34092470.26512946
txOutputs;2016-02-02T08:20:00.000Z;33969512.720145635
txOutputs;2016-02-03T18:40:00.000Z;33854292.63543691
txOutputs;2016-02-05T05:00:00.000Z;33889101.67993528
txOutputs;2016-02-06T15:20:00.000Z;34034312.24325242
txOutputs;2016-02-08T01:40:00.000Z;34187626.6092233
txOutputs;2016-02-09T12:00:00.000Z;34229372.52508091
txOutputs;2016-02-10T22:20:00.000Z;34240311.21184465
txOutputs;2016-02-12T08:40:00.000Z;34259555.6697411
txOutputs;2016-02-13T19:00:00.000Z;34335845.59053397
txOutputs;2016-02-15T05:20:00.000Z;34414504.71974108
txOutputs;2016-02-16T15:40:00.000Z;34461999.37880258
txOutputs;2016-02-18T02:00:00.000Z;34504159.4763754
txOutputs;2016-02-19T12:20:00.000Z;34556989.77783172
txOutputs;2016-02-20T22:40:00.000Z;34656557.89933657
txOutputs;2016-02-22T09:00:00.000Z;34772273.13203885
txOutputs;2016-02-23T19:20:00.000Z;34836750.99635924
txOutputs;2016-02-25T05:40:00.000Z;34825493.73406149
txOutputs;2016-02-26T16:00:00.000Z;34855534.81577669
txOutputs;2016-02-28T02:20:00.000Z;34939804.04182848
txOutputs;2016-02-29T12:40:00.000Z;35074400.99110033
txOutputs;2016-03-01T23:00:00.000Z;35113141.03703882
txOutputs;2016-03-03T09:20:00.000Z;35102100.01063107
txOutputs;2016-03-04T19:40:00.000Z;35070921.48867314
txOutputs;2016-03-06T06:00:00.000Z;35094838.520792894
txOutputs;2016-03-07T16:20:00.000Z;35131770.76037216
txOutputs;2016-03-09T02:40:00.000Z;35031344.45411004
txOutputs;2016-03-10T13:00:00.000Z;35001520.07200647
txOutputs;2016-03-11T23:20:00.000Z;35049901.10485437
txOutputs;2016-03-13T09:40:00.000Z;35095548.86739482
txOutputs;2016-03-14T20:00:00.000Z;35092758.738106795
txOutputs;2016-03-16T06:20:00.000Z;35098069.12864078
txOutputs;2016-03-17T16:40:00.000Z;35164119.946245946
txOutputs;2016-03-19T03:00:00.000Z;35242158.422734626
txOutputs;2016-03-20T13:20:00.000Z;35331612.214077674
txOutputs;2016-03-21T23:40:00.000Z;35402184.14530746
txOutputs;2016-03-23T10:00:00.000Z;35428992.222168304
txOutputs;2016-03-24T20:20:00.000Z;35443113.80218446
txOutputs;2016-03-26T06:40:00.000Z;35435679.212621346
txOutputs;2016-03-27T17:00:00.000Z;35422203.40631067
txOutputs;2016-03-29T03:20:00.000Z;35299784.396035604
txOutputs;2016-03-30T13:40:00.000Z;35215094.30226539
txOutputs;2016-04-01T00:00:00.000Z;35212348.382831715
txOutputs;2016-04-02T10:20:00.000Z;35136665.82677993
txOutputs;2016-04-03T20:40:00.000Z;35164967.02124595
txOutputs;2016-04-05T07:00:00.000Z;35195680.711407766
txOutputs;2016-04-06T17:20:00.000Z;35271569.56949838
txOutputs;2016-04-08T03:40:00.000Z;35355843.925161816
txOutputs;2016-04-09T14:00:00.000Z;35399681.25996765
txOutputs;2016-04-11T00:20:00.000Z;35517761.14967637
txOutputs;2016-04-12T10:40:00.000Z;35581591.88616504
txOutputs;2016-04-13T21:00:00.000Z;35656316.824190944
txOutputs;2016-04-15T07:20:00.000Z;35749391.52729775
txOutputs;2016-04-16T17:40:00.000Z;35807734.67742719
txOutputs;2016-04-18T04:00:00.000Z;35907914.6012136
txOutputs;2016-04-19T14:20:00.000Z;35990205.37014562
txOutputs;2016-04-21T00:40:00.000Z;36043507.07200646
txOutputs;2016-04-22T11:00:00.000Z;36104960.071116515
txOutputs;2016-04-23T21:20:00.000Z;36235437.93195792
txOutputs;2016-04-25T07:40:00.000Z;36342898.30056634
txOutputs;2016-04-26T18:00:00.000Z;36446434.11407767
txOutputs;2016-04-28T04:20:00.000Z;36544527.4487055
txOutputs;2016-04-29T14:40:00.000Z;36701375.21553397
txOutputs;2016-05-01T01:00:00.000Z;36830815.67849515
txOutputs;2016-05-02T11:20:00.000Z;36916270.19687701
txOutputs;2016-05-03T21:40:00.000Z;36950713.394821994
txOutputs;2016-05-05T08:00:00.000Z;37044869.27097088
txOutputs;2016-05-06T18:20:00.000Z;37132808.79538834
txOutputs;2016-05-08T04:40:00.000Z;37228075.28980583
txOutputs;2016-05-09T15:00:00.000Z;37343664.82880258
txOutputs;2016-05-11T01:20:00.000Z;37460075.91650485
txOutputs;2016-05-12T11:40:00.000Z;37561099.7593042
txOutputs;2016-05-13T22:00:00.000Z;37648654.41980583
txOutputs;2016-05-15T08:20:00.000Z;37739465.055582516
txOutputs;2016-05-16T18:40:00.000Z;37886148.311488666
txOutputs;2016-05-18T05:00:00.000Z;38033779.4878479
txOutputs;2016-05-19T15:20:00.000Z;38109839.1355178
txOutputs;2016-05-21T01:40:00.000Z;38101239.26563108
txOutputs;2016-05-22T12:00:00.000Z;38083293.939644024
txOutputs;2016-05-23T22:20:00.000Z;38169259.09555018
txOutputs;2016-05-25T08:40:00.000Z;38262641.08381876
txOutputs;2016-05-26T19:00:00.000Z;38270813.40024272
txOutputs;2016-05-28T05:20:00.000Z;38220881.49741099
txOutputs;2016-05-29T15:40:00.000Z;38244106.71254046
txOutputs;2016-05-31T02:00:00.000Z;38290891.15275081
txOutputs;2016-06-01T12:20:00.000Z;38365220.06771846
txOutputs;2016-06-02T22:40:00.000Z;38462697.321359225
txOutputs;2016-06-04T09:00:00.000Z;38564555.18211974
txOutputs;2016-06-05T19:20:00.000Z;38643323.932038866
txOutputs;2016-06-07T05:40:00.000Z;38743134.870954685
txOutputs;2016-06-08T16:00:00.000Z;38836023.25145632
txOutputs;2016-06-10T02:20:00.000Z;38956266.42192556
txOutputs;2016-06-11T12:40:00.000Z;39043689.16692555
txOutputs;2016-06-12T23:00:00.000Z;39081494.79700648
txOutputs;2016-06-14T09:20:00.000Z;39101674.45042073
txOutputs;2016-06-15T19:40:00.000Z;39144833.02292879
txOutputs;2016-06-17T06:00:00.000Z;39210042.60428801
txOutputs;2016-06-18T16:20:00.000Z;39229571.18155339
txOutputs;2016-06-20T02:40:00.000Z;39320620.19619742
txOutputs;2016-06-21T13:00:00.000Z;39402714.7564725
txOutputs;2016-06-22T23:20:00.000Z;39467749.306229755
txOutputs;2016-06-24T09:40:00.000Z;39556773.58389968
txOutputs;2016-06-25T20:00:00.000Z;39566474.00631068
txOutputs;2016-06-27T06:20:00.000Z;39611215.06610032
txOutputs;2016-06-28T16:40:00.000Z;39680985.82216828
txOutputs;2016-06-30T03:00:00.000Z;39716118.17742718
txOutputs;2016-07-01T13:20:00.000Z;39722274.34457928
txOutputs;2016-07-02T23:40:00.000Z;39768487.90865692
txOutputs;2016-07-04T10:00:00.000Z;39839273.43325242
txOutputs;2016-07-05T20:20:00.000Z;39901454.70754046
txOutputs;2016-07-07T06:40:00.000Z;39928217.12572816
txOutputs;2016-07-08T17:00:00.000Z;39999709.65517798
txOutputs;2016-07-10T03:20:00.000Z;40054392.45865695
txOutputs;2016-07-11T13:40:00.000Z;40122850.96113267
txOutputs;2016-07-13T00:00:00.000Z;40188453.3088997
txOutputs;2016-07-14T10:20:00.000Z;40248125.14902913
txOutputs;2016-07-15T20:40:00.000Z;40288332.718446605
txOutputs;2016-07-17T07:00:00.000Z;40234231.99126214
txOutputs;2016-07-18T17:20:00.000Z;40272286.603074424
txOutputs;2016-07-20T03:40:00.000Z;40322685.59773463
txOutputs;2016-07-21T14:00:00.000Z;40388728.131747544
txOutputs;2016-07-23T00:20:00.000Z;40431405.141181245
txOutputs;2016-07-24T10:40:00.000Z;40480443.62587477
txOutputs;2016-07-25T21:00:00.000Z;40591129.28762135
txOutputs;2016-07-27T07:20:00.000Z;40631195.65056633
txOutputs;2016-07-28T17:40:00.000Z;40678285.540954694
txOutputs;2016-07-30T04:00:00.000Z;40734897.332847916
txOutputs;2016-07-31T14:20:00.000Z;40689163.82294499
txOutputs;2016-08-02T00:40:00.000Z;40672970.964401305
txOutputs;2016-08-03T11:00:00.000Z;40679289.33373787
txOutputs;2016-08-04T21:20:00.000Z;40694865.531877026
txOutputs;2016-08-06T07:40:00.000Z;40737235.89935277
txOutputs;2016-08-07T18:00:00.000Z;40767358.15658576
txOutputs;2016-08-09T04:20:00.000Z;40827849.850404546
txOutputs;2016-08-10T14:40:00.000Z;40898114.95745954
txOutputs;2016-08-12T01:00:00.000Z;40948804.1816343
txOutputs;2016-08-13T11:20:00.000Z;40972650.46553398
txOutputs;2016-08-14T21:40:00.000Z;41004449.073058255
txOutputs;2016-08-16T08:00:00.000Z;41033242.20266989
txOutputs;2016-08-17T18:20:00.000Z;41083516.240938514
txOutputs;2016-08-19T04:40:00.000Z;41129091.219174765
txOutputs;2016-08-20T15:00:00.000Z;41157919.59902912
txOutputs;2016-08-22T01:20:00.000Z;41178261.07508092
txOutputs;2016-08-23T11:40:00.000Z;41207751.007524274
txOutputs;2016-08-24T22:00:00.000Z;41280433.06116505
txOutputs;2016-08-26T08:20:00.000Z;41357048.304288015
txOutputs;2016-08-27T18:40:00.000Z;41402790.997411005
txOutputs;2016-08-29T05:00:00.000Z;41388866.69215211
txOutputs;2016-08-30T15:20:00.000Z;41451788.85194172
txOutputs;2016-09-01T01:40:00.000Z;41483444.26941747
txOutputs;2016-09-02T12:00:00.000Z;41518922.298139185
txOutputs;2016-09-03T22:20:00.000Z;41520206.42597087
txOutputs;2016-09-05T08:40:00.000Z;41565626.42257281
txOutputs;2016-09-06T19:00:00.000Z;41613764.90914238
txOutputs;2016-09-08T05:20:00.000Z;41644000.27103559
txOutputs;2016-09-09T15:40:00.000Z;41638723.44927184
txOutputs;2016-09-11T02:00:00.000Z;41641355.79190938
txOutputs;2016-09-12T12:20:00.000Z;41664175.554530725
txOutputs;2016-09-13T22:40:00.000Z;41638513.11181229
txOutputs;2016-09-15T09:00:00.000Z;41646127.40809063
txOutputs;2016-09-16T19:20:00.000Z;41618839.55873786
txOutputs;2016-09-18T05:40:00.000Z;41644576.72953074
txOutputs;2016-09-19T16:00:00.000Z;41692694.74271844
txOutputs;2016-09-21T02:20:00.000Z;41763394.426537216
txOutputs;2016-09-22T12:40:00.000Z;41795832.02491909
txOutputs;2016-09-23T23:00:00.000Z;41822146.29854369
txOutputs;2016-09-25T09:20:00.000Z;41814777.07710356
txOutputs;2016-09-26T19:40:00.000Z;41835685.34991908
txOutputs;2016-09-28T06:00:00.000Z;41827158.74004851
txOutputs;2016-09-29T16:20:00.000Z;41878717.13705501
txOutputs;2016-10-01T02:40:00.000Z;41885742.33131067
txOutputs;2016-10-02T13:00:00.000Z;41908059.53483819
txOutputs;2016-10-03T23:20:00.000Z;41939906.85024273
txOutputs;2016-10-05T09:40:00.000Z;42000371.765436895
txOutputs;2016-10-06T20:00:00.000Z;42093251.89862461
txOutputs;2016-10-08T06:20:00.000Z;42133167.42038833
txOutputs;2016-10-09T16:40:00.000Z;42152872.60720064
txOutputs;2016-10-11T03:00:00.000Z;42190378.466229774
txOutputs;2016-10-12T13:20:00.000Z;42200370.85380259
txOutputs;2016-10-13T23:40:00.000Z;42252100.35275081
txOutputs;2016-10-15T10:00:00.000Z;42333208.44611654
txOutputs;2016-10-16T20:20:00.000Z;42365932.13763755
txOutputs;2016-10-18T06:40:00.000Z;42340727.5
txOutputs;2016-10-19T17:00:00.000Z;42319660.83681229
txOutputs;2016-10-21T03:20:00.000Z;42351003.31294497
txOutputs;2016-10-22T13:40:00.000Z;42274665.09652102
txOutputs;2016-10-24T00:00:00.000Z;42131097.732928805
txOutputs;2016-10-25T10:20:00.000Z;41981288.62370549
txOutputs;2016-10-26T20:40:00.000Z;41833604.362459555
txOutputs;2016-10-28T07:00:00.000Z;41804583.050728165
txOutputs;2016-10-29T17:20:00.000Z;41787450.89684464
txOutputs;2016-10-31T03:40:00.000Z;41795162.69522656
txOutputs;2016-11-01T14:00:00.000Z;41814969.339235775
txOutputs;2016-11-03T00:20:00.000Z;41851980.83307443
txOutputs;2016-11-04T10:40:00.000Z;41905472.64902915
txOutputs;2016-11-05T21:00:00.000Z;41979593.126860835
txOutputs;2016-11-07T07:20:00.000Z;42033924.91998382
txOutputs;2016-11-08T17:40:00.000Z;42080746.37071198
txOutputs;2016-11-10T04:00:00.000Z;42088307.15742721
txOutputs;2016-11-11T14:20:00.000Z;42092119.35113269
txOutputs;2016-11-13T00:40:00.000Z;42138272.80776699
txOutputs;2016-11-14T11:00:00.000Z;42176783.25970874
txOutputs;2016-11-15T21:20:00.000Z;42244415.08818771
txOutputs;2016-11-17T07:40:00.000Z;42233677.51359757
