txOutputs;2014-05-23T22:00:00.000Z;11052851.863775508
txOutputs;2016-11-18T18:00:00.000Z;42303075.51731391
txOutputs;2016-11-20T04:20:00.000Z;42462144.61512944
txOutputs;2016-11-21T14:40:00.000Z;42661172.26148866
txOutputs;2016-11-23T01:00:00.000Z;42822356.13407765
txOutputs;2016-11-24T11:20:00.000Z;42903203.16174756
txOutputs;2016-11-25T21:40:00.000Z;42945269.726925544
txOutputs;2016-11-27T08:00:00.000Z;42969090.99524269
txOutputs;2016-11-28T18:20:00.000Z;43015556.4317152
txOutputs;2016-11-30T04:40:00.000Z;43098430.178236246
txOutputs;2016-12-01T15:00:00.000Z;43110278.35040452
txOutputs;2016-12-03T01:20:00.000Z;43150966.126375385
txOutputs;2016-12-04T11:40:00.000Z;43123514.12588998
txOutputs;2016-12-05T22:00:00.000Z;43177774.710760534
txOutputs;2016-12-07T08:20:00.000Z;43201385.86699028
txOutputs;2016-12-08T18:40:00.000Z;43231427.808932066
txOutputs;2016-12-10T05:00:00.000Z;43257388.431796126
txOutputs;2016-12-11T15:20:00.000Z;43247940.15728157
txOutputs;2016-12-13T01:40:00.000Z;43252228.58834952
txOutputs;2016-12-14T12:00:00.000Z;43336733.75055018
txOutputs;2016-12-15T22:20:00.000Z;43453633.81140775
txOutputs;2016-12-17T08:40:00.000Z;43542280.47936894
txOutputs;2016-12-18T19:00:00.000Z;43570100.68399676
txOutputs;2016-12-20T05:20:00.000Z;43634723.93122979
txOutputs;2016-12-21T15:40:00.000Z;43668136.92061488
txOutputs;2016-12-23T02:00:00.000Z;43727594.450420685
txOutputs;2016-12-24T12:20:00.000Z;43758857.10582527
txOutputs;2016-12-25T22:40:00.000Z;43733437.776213594
txOutputs;2016-12-27T09:00:00.000Z;43770313.53160194
txOutputs;2016-12-28T19:20:00.000Z;43808623.65105178
txOutputs;2016-12-30T05:40:00.000Z;43870537.1712783
txOutputs;2016-12-31T16:00:00.000Z;43953405.42855985
txOutputs;2017-01-02T02:20:00.000Z;44049234.80364079
txOutputs;2017-01-03T12:40:00.000Z;44199016.28147248
txOutputs;2017-01-04T23:00:00.000Z;44273416.255178005
txOutputs;2017-01-06T09:20:00.000Z;44365110.766909376
txOutputs;2017-01-07T19:40:00.000Z;44447974.49587377
txOutputs;2017-01-09T06:00:00.000Z;44529964.94247575
txOutputs;2017-01-10T16:20:00.000Z;44605075.853786364
txOutputs;2017-01-12T02:40:00.000Z;44654042.20008089
txOutputs;2017-01-13T13:00:00.000Z;44709247.49061488
txOutputs;2017-01-14T23:20:00.000Z;44725596.130566366
txOutputs;2017-01-16T09:40:00.000Z;44771910.74546928
txOutputs;2017-01-17T20:00:00.000Z;44860481.186278306
txOutputs;2017-01-19T06:20:00.000Z;44915435.90433654
txOutputs;2017-01-20T16:40:00.000Z;45002348.35509709
txOutputs;2017-01-22T03:00:00.000Z;45073751.964158565
txOutputs;2017-01-23T13:20:00.000Z;44999055.05355987
txOutputs;2017-01-24T23:40:00.000Z;44975100.29854369
txOutputs;2017-01-26T10:00:00.000Z;44954898.66229773
txOutputs;2017-01-27T20:20:00.000Z;44898222.17466019
txOutputs;2017-01-29T06:40:00.000Z;44801993.6055825
txOutputs;2017-01-30T17:00:00.000Z;44790149.689401306
txOutputs;2017-02-01T03:20:00.000Z;44862983.077313915
txOutputs;2017-02-02T13:40:00.000Z;44923722.706310645
txOutputs;2017-02-04T00:00:00.000Z;45034410.175080895
txOutputs;2017-02-05T10:20:00.000Z;44995774.05364078
txOutputs;2017-02-06T20:40:00.000Z;45041962.68114887
txOutputs;2017-02-08T07:00:00.000Z;45129527.28911003
txOutputs;2017-02-09T17:20:00.000Z;45203327.391828485
txOutputs;2017-02-11T03:40:00.000Z;45239724.43786407
txOutputs;2017-02-12T14:00:00.000Z;45264932.554692544
txOutputs;2017-02-14T00:20:00.000Z;45280927.60088996
txOutputs;2017-02-15T10:40:00.000Z;45362350.68713592
txOutputs;2017-02-16T21:00:00.000Z;45451920.342394836
txOutputs;2017-02-18T07:20:00.000Z;45516535.393899664
txOutputs;2017-02-19T17:40:00.000Z;45572341.81326861
txOutputs;2017-02-21T04:00:00.000Z;45645282.87532361
txOutputs;2017-02-22T14:20:00.000Z;45745100.44252427
txOutputs;2017-02-24T00:40:00.000Z;45860917.67872166
txOutputs;2017-02-25T11:00:00.000Z;45890602.43527507
txOutputs;2017-02-26T21:20:00.000Z;45855498.0038835
txOutputs;2017-02-28T07:40:00.000Z;45965107.57851133
txOutputs;2017-03-01T18:00:00.000Z;46109281.335436866
txOutputs;2017-03-03T04:20:00.000Z;46261789.799838215
txOutputs;2017-03-04T14:40:00.000Z;46335619.674595475
txOutputs;2017-03-06T01:00:00.000Z;46433861.476278305
txOutputs;2017-03-07T11:20:00.000Z;46534106.9337379
txOutputs;2017-03-08T21:40:00.000Z;46631475.27475726
txOutputs;2017-03-10T08:00:00.000Z;46671755.53360836
txOutputs;2017-03-11T18:20:00.000Z;46624657.102346264
txOutputs;2017-03-13T04:40:00.000Z;46580117.800889984
txOutputs;2017-03-14T15:00:00.000Z;46661280.32726536
txOutputs;2017-03-16T01:20:00.000Z;46777764.21033981
txOutputs;2017-03-17T11:40:00.000Z;46776970.23357604
txOutputs;2017-03-18T22:00:00.000Z;46787626.33244336
txOutputs;2017-03-20T08:20:00.000Z;46860834.16699027
txOutputs;2017-03-21T18:40:00.000Z;46973659.87830098
txOutputs;2017-03-23T05:00:00.000Z;47056777.517750785
txOutputs;2017-03-24T15:20:00.000Z;47106674.73496731
txOutputs;2017-03-26T01:40:00.000Z;47234850.165760525
txOutputs;2017-03-27T12:00:00.000Z;47319013.67022656
txOutputs;2017-03-28T22:20:00.000Z;47403355.1169094
txOutputs;2017-03-30T08:40:00.000Z;47404175.80325244
txOutputs;2017-03-31T19:00:00.000Z;47481190.30008091
txOutputs;2017-04-02T05:20:00.000Z;47566546.38325244
txOutputs;2017-04-03T15:40:00.000Z;47643528.676699035
txOutputs;2017-04-05T02:00:00.000Z;47742654.85024276
txOutputs;2017-04-06T12:20:00.000Z;47845462.41529126
txOutputs;2017-04-07T22:40:00.000Z;47850062.26966022
txOutputs;2017-04-09T09:00:00.000Z;47864892.44668285
txOutputs;2017-04-10T19:20:00.000Z;47988454.53681232
txOutputs;2017-04-12T05:40:00.000Z;48133177.68673141
txOutputs;2017-04-13T16:00:00.000Z;48282248.337055005
txOutputs;2017-04-15T02:20:00.000Z;48439974.92532363
txOutputs;2017-04-16T12:40:00.000Z;48527629.71237866
txOutputs;2017-04-17T23:00:00.000Z;48669944.902346276
txOutputs;2017-04-19T09:20:00.000Z;48771548.94797734
txOutputs;2017-04-20T19:40:00.000Z;48812498.69635921
txOutputs;2017-04-22T06:00:00.000Z;48857372.416343026
txOutputs;2017-04-23T16:20:00.000Z;48868200.492427185
txOutputs;2017-04-25T02:40:00.000Z;48973217.73964402
txOutputs;2017-04-26T13:00:00.000Z;49092613.633278616
txOutputs;2017-04-27T23:20:00.000Z;49245169.45703885
txOutputs;2017-04-29T09:40:00.000Z;49322288.02580906
txOutputs;2017-04-30T20:00:00.000Z;49338335.549110025
txOutputs;2017-05-02T06:20:00.000Z;49457116.74684465
txOutputs;2017-05-03T16:40:00.000Z;49618453.79503239
txOutputs;2017-05-05T03:00:00.000Z;49806083.380501606
txOutputs;2017-05-06T13:20:00.000Z;49900965.83794498
txOutputs;2017-05-07T23:40:00.000Z;49978127.25218445
txOutputs;2017-05-09T10:00:00.000Z;50120689.47402913
txOutputs;2017-05-10T20:20:00.000Z;50334852.46318769
txOutputs;2017-05-12T06:40:00.000Z;50508562.81480584
txOutputs;2017-05-13T17:00:00.000Z;50651339.06027507
txOutputs;2017-05-15T03:20:00.000Z;50785270.14805826
txOutputs;2017-05-16T13:40:00.000Z;50817331.39288025
txOutputs;2017-05-18T00:00:00.000Z;50894936.69441747
txOutputs;2017-05-19T10:20:00.000Z;50979786.9763754
txOutputs;2017-05-20T20:40:00.000Z;51054729.874676384
txOutputs;2017-05-22T07:00:00.000Z;51189904.14587586
txOutputs;2017-05-23T17:20:00.000Z;51356797.15469257
txOutputs;2017-05-25T03:40:00.000Z;51556057.09627832
txOutputs;2017-05-26T14:00:00.000Z;51726046.7488673
txOutputs;2017-05-28T00:20:00.000Z;51768309.11108416
txOutputs;2017-05-29T10:40:00.000Z;51883877.74448219
txOutputs;2017-05-30T21:00:00.000Z;51996689.62478967
txOutputs;2017-06-01T07:20:00.000Z;52076619.80558254
txOutputs;2017-06-02T17:40:00.000Z;52095374.628155336
txOutputs;2017-06-04T04:00:00.000Z;52003345.7317961
txOutputs;2017-06-05T14:20:00.000Z;52000881.77103561
txOutputs;2017-06-07T00:40:00.000Z;52079355.06488673
txOutputs;2017-06-08T11:00:00.000Z;52082103.117475726
txOutputs;2017-06-09T21:20:00.000Z;52086840.32004856
txOutputs;2017-06-11T07:40:00.000Z;52017810.50606796
txOutputs;2017-06-12T18:00:00.000Z;52075853.92241102
txOutputs;2017-06-14T04:20:00.000Z;52185743.04546924
txOutputs;2017-06-15T14:40:00.000Z;52201236.642244205
txOutputs;2017-06-17T01:00:00.000Z;52138714.41000001
txOutputs;2017-06-18T11:20:00.000Z;51988695.597411044
txOutputs;2017-06-19T21:40:00.000Z;51998331.58139159
txOutputs;2017-06-21T08:00:00.000Z;52129917.4737864
txOutputs;2017-06-22T18:20:00.000Z;52129249.015857585
txOutputs;2017-06-24T04:40:00.000Z;52049136.87055016
txOutputs;2017-06-25T15:00:00.000Z;51958951.79522652
txOutputs;2017-06-27T01:20:00.000Z;52031507.13114887
txOutputs;2017-06-28T11:40:00.000Z;52047567.75388347
txOutputs;2017-06-29T22:00:00.000Z;52075655.773624584
txOutputs;2017-07-01T08:20:00.000Z;51924815.9877832
txOutputs;2017-07-02T18:40:00.000Z;51794362.745550185
txOutputs;2017-07-04T05:00:00.000Z;51806718.15946603
txOutputs;2017-07-05T15:20:00.000Z;51769645.15501618
txOutputs;2017-07-07T01:40:00.000Z;51779275.55760517
txOutputs;2017-07-08T12:00:00.000Z;51756079.38559872
txOutputs;2017-07-09T22:20:00.000Z;51774744.33834949
txOutputs;2017-07-11T08:40:00.000Z;51795366.37930423
txOutputs;2017-07-12T19:00:00.000Z;51739963.74660194
txOutputs;2017-07-14T05:20:00.000Z;51770353.658705495
txOutputs;2017-07-15T15:40:00.000Z;51722347.23503238
txOutputs;2017-07-17T02:00:00.000Z;51611624.74199027
txOutputs;2017-07-18T12:20:00.000Z;51573850.73616502
txOutputs;2017-07-19T22:40:00.000Z;51519192.51820388
txOutputs;2017-07-21T09:00:00.000Z;51467336.169304214
txOutputs;2017-07-22T19:20:00.000Z;51364393.58414238
txOutputs;2017-07-24T05:40:00.000Z;51248115.2709547
txOutputs;2017-07-25T16:00:00.000Z;51233494.188673146
txOutputs;2017-07-27T02:20:00.000Z;51132901.34522655
txOutputs;2017-07-28T12:40:00.000Z;51038916.954045326
txOutputs;2017-07-29T23:00:00.000Z;50865151.91812299
txOutputs;2017-07-31T09:20:00.000Z;50705418.56982202
txOutputs;2017-08-01T19:40:00.000Z;50480856.38147248
txOutputs;2017-08-03T06:00:00.000Z;50363655.48736245
txOutputs;2017-08-04T16:20:00.000Z;50205802.84377023
txOutputs;2017-08-06T02:40:00.000Z;50135666.09708737
txOutputs;2017-08-07T13:00:00.000Z;50085534.7660194
txOutputs;2017-08-08T23:20:00.000Z;50139943.624757245
txOutputs;2017-08-10T09:40:00.000Z;50230996.25493527
txOutputs;2017-08-11T20:00:00.000Z;50347807.81860843
txOutputs;2017-08-13T06:20:00.000Z;50362402.01132688
txOutputs;2017-08-14T16:40:00.000Z;50515344.2828479
txOutputs;2017-08-16T03:00:00.000Z;50692118.96584141
txOutputs;2017-08-17T13:20:00.000Z;50757717.33284789
txOutputs;2017-08-18T23:40:00.000Z;50844101.76788022
txOutputs;2017-08-20T10:00:00.000Z;50839000.8329288
txOutputs;2017-08-21T20:20:00.000Z;51011378.68956313
txOutputs;2017-08-23T06:40:00.000Z;51165624.067152105
txOutputs;2017-08-24T17:00:00.000Z;51294750.261893205
txOutputs;2017-08-26T03:20:00.000Z;51466184.971618086
txOutputs;2017-08-27T13:40:00.000Z;51429688.21367314
txOutputs;2017-08-29T00:00:00.000Z;51437943.218689285
txOutputs;2017-08-30T10:20:00.000Z;51334452.33333335
txOutputs;2017-08-31T20:40:00.000Z;51258034.63017799
txOutputs;2017-09-02T07:00:00.000Z;51237513.130954705
txOutputs;2017-09-03T17:20:00.000Z;51178129.06181226
txOutputs;2017-09-05T03:40:00.000Z;51163289.79991911
txOutputs;2017-09-06T14:00:00.000Z;51196720.579773456
txOutputs;2017-09-08T00:20:00.000Z;51158003.41631068
txOutputs;2017-09-09T10:40:00.000Z;51149834.9561327
txOutputs;2017-09-10T21:00:00.000Z;51128113.989644036
txOutputs;2017-09-12T07:20:00.000Z;51154635.61666665
txOutputs;2017-09-13T17:40:00.000Z;51186780.00690936
txOutputs;2017-09-15T04:00:00.000Z;51225675.41721686
txOutputs;2017-09-16T14:20:00.000Z;51295156.20103559
txOutputs;2017-09-18T00:40:00.000Z;51317159.29822004
txOutputs;2017-09-19T11:00:00.000Z;51343969.58421227
txOutputs;2017-09-20T21:20:00.000Z;51388496.18357604
txOutputs;2017-09-22T07:40:00.000Z;51473086.10008091
txOutputs;2017-09-23T18:00:00.000Z;51528434.83446602
txOutputs;2017-09-25T04:20:00.000Z;51598932.31466019
txOutputs;2017-09-26T14:40:00.000Z;51664486.30946601
txOutputs;2017-09-28T01:00:00.000Z;51724503.61197408
txOutputs;2017-09-29T11:20:00.000Z;51759498.96061489
txOutputs;2017-09-30T21:40:00.000Z;51776278.856472485
txOutputs;2017-10-02T08:00:00.000Z;51767369.680582546
txOutputs;2017-10-03T18:20:00.000Z;51784975.895469256
txOutputs;2017-10-05T04:40:00.000Z;51885328.86419091
txOutputs;2017-10-06T15:00:00.000Z;51951517.25436892
txOutputs;2017-10-08T01:20:00.000Z;51949956.219174765
txOutputs;2017-10-09T11:40:00.000Z;51937889.16061489
txOutputs;2017-10-10T22:00:00.000Z;52030432.51893204
txOutputs;2017-10-12T08:20:00.000Z;52107382.15161812
txOutputs;2017-10-13T18:40:00.000Z;52298172.696262136
txOutputs;2017-10-15T05:00:00.000Z;52248041.51145629
txOutputs;2017-10-16T15:20:00.000Z;52328327.64611648
txOutputs;2017-10-18T01:40:00.000Z;52492045.09911002
txOutputs;2017-10-19T12:00:00.000Z;52584604.2920065
txOutputs;2017-10-20T22:20:00.000Z;52624257.70663432
txOutputs;2017-10-22T08:40:00.000Z;52506014.895388335
txOutputs;2017-10-23T19:00:00.000Z;52520528.23843042
txOutputs;2017-10-25T05:20:00.000Z;52517317.56588996
txOutputs;2017-10-26T15:40:00.000Z;52634666.48042072
txOutputs;2017-10-28T02:00:00.000Z;52869621.636197396
txOutputs;2017-10-29T12:20:00.000Z;53023222.54757279
txOutputs;2017-10-30T22:40:00.000Z;53130034.17928802
txOutputs;2017-11-01T09:00:00.000Z;53302337.95663432
txOutputs;2017-11-02T19:20:00.000Z;53545949.74085758
txOutputs;2017-11-04T05:40:00.000Z;53734108.88171521
txOutputs;2017-11-05T16:00:00.000Z;53746941.51511327
txOutputs;2017-11-07T02:20:00.000Z;53939203.20849514
txOutputs;2017-11-08T12:40:00.000Z;54088503.55461167
txOutputs;2017-11-09T23:00:00.000Z;54359258.22931726
txOutputs;2017-11-11T09:20:00.000Z;54524492.13139158
txOutputs;2017-11-12T19:40:00.000Z;54733591.158252425
txOutputs;2017-11-14T06:00:00.000Z;54944959.81569581
txOutputs;2017-11-15T16:20:00.000Z;55100130.946828455
txOutputs;2017-11-17T02:40:00.000Z;55180600.999110006
txOutputs;2017-11-18T13:00:00.000Z;55154488.664724916
txOutputs;2017-11-19T23:20:00.000Z;55168482.051051795
txOutputs;2017-11-21T09:40:00.000Z;55305372.29773461
txOutputs;2017-11-22T20:00:00.000Z;55495134.44061489
txOutputs;2017-11-24T06:20:00.000Z;55665262.407767
txOutputs;2017-11-25T16:40:00.000Z;55795240.44506473
txOutputs;2017-11-27T03:00:00.000Z;56019265.0843204
txOutputs;2017-11-28T13:20:00.000Z;56305404.60331714
txOutputs;2017-11-29T23:40:00.000Z;56605437.86545304
txOutputs;2017-12-01T10:00:00.000Z;56833812.38194176
txOutputs;2017-12-02T20:20:00.000Z;56913372.44555016
txOutputs;2017-12-04T06:40:00.000Z;57092726.78496764
txOutputs;2017-12-05T17:00:00.000Z;57409524.33300971
txOutputs;2017-12-07T03:20:00.000Z;57813353.924514554
txOutputs;2017-12-08T13:40:00.000Z;58231342.76383495
txOutputs;2017-12-10T00:00:00.000Z;58379392.45679614
txOutputs;2017-12-11T10:20:00.000Z;58575511.35275085
txOutputs;2017-12-12T20:40:00.000Z;58943972.49004853
txOutputs;2017-12-14T07:00:00.000Z;59365226.8907767
txOutputs;2017-12-15T17:20:00.000Z;59667904.565841414
txOutputs;2017-12-17T03:40:00.000Z;59825960.49653724
txOutputs;2017-12-18T14:00:00.000Z;60114567.82597088
txOutputs;2017-12-20T00:20:00.000Z;60607149.98373786
txOutputs;2017-12-21T10:40:00.000Z;61100790.21941748
txOutputs;2017-12-22T21:00:00.000Z;61442168.269821994
txOutputs;2017-12-24T07:20:00.000Z;61500643.56440132
txOutputs;2017-12-25T17:40:00.000Z;61452808.28289642
txOutputs;2017-12-27T04:00:00.000Z;61499866.27192555
txOutputs;2017-12-28T14:20:00.000Z;61660934.792475745
txOutputs;2017-12-30T00:40:00.000Z;61933612.19401296
txOutputs;2017-12-31T11:00:00.000Z;61905953.60841426
txOutputs;2018-01-01T21:20:00.000Z;61840904.38851131
txOutputs;2018-01-03T07:40:00.000Z;62264495.46092229
txOutputs;2018-01-04T18:00:00.000Z;62838269.10598699
txOutputs;2018-01-06T04:20:00.000Z;63226841.936003216
txOutputs;2018-01-07T14:40:00.000Z;63563003.73755662
txOutputs;2018-01-09T01:00:00.000Z;63896727.91925563
txOutputs;2018-01-10T11:20:00.000Z;64137842.396278344
txOutputs;2018-01-11T21:40:00.000Z;64039687.43176375
txOutputs;2018-01-13T08:00:00.000Z;63973331.69797734
txOutputs;2018-01-14T18:20:00.000Z;63939958.058074445
txOutputs;2018-01-16T04:40:00.000Z;64025762.40347894
txOutputs;2018-01-17T15:00:00.000Z;64053664.142669894
txOutputs;2018-01-19T01:20:00.000Z;63924700.54818479
txOutputs;2018-01-20T11:40:00.000Z;63450678.15145629
txOutputs;2018-01-21T22:00:00.000Z;63001778.05247575
txOutputs;2018-01-23T08:20:00.000Z;62677471.7790453
txOutputs;2018-01-24T18:40:00.000Z;62371779.004352786
txOutputs;2018-01-26T05:00:00.000Z;62149895.70242716
txOutputs;2018-01-27T15:20:00.000Z;61943754.93300972
txOutputs;2018-01-29T01:40:00.000Z;61771955.97241099
txOutputs;2018-01-30T12:00:00.000Z;61611077.19255662
txOutputs;2018-01-31T22:20:00.000Z;61538826.30760518
txOutputs;2018-02-02T08:40:00.000Z;61304804.11027511
txOutputs;2018-02-03T19:00:00.000Z;60964147.42200649
txOutputs;2018-02-05T05:20:00.000Z;60429400.33681231
txOutputs;2018-02-06T15:40:00.000Z;60130811.62516181
txOutputs;2018-02-08T02:00:00.000Z;59781318.23106797
txOutputs;2018-02-09T12:20:00.000Z;59483302.71409386
txOutputs;2018-02-10T22:40:00.000Z;58926113.925776705
txOutputs;2018-02-12T09:00:00.000Z;58338334.185032345
txOutputs;2018-02-13T19:20:00.000Z;57726355.59805825
txOutputs;2018-02-15T05:40:00.000Z;57344918.19530747
txOutputs;2018-02-16T16:00:00.000Z;56927807.489336535
txOutputs;2018-02-18T02:20:00.000Z;56513394.872839496
